plate,numinSet,sample,pop,individual,Run,fullnum,ICP.run,WR.run,WR.plate,ICP.plate,ICP.runnum,run.date,SampleWeight,B11,Na23,Mg26,Al27,P31,S34,K39,Ca44,Fe54,Mn55,Co59,Ni60,Cu63,Zn66,As75,Se78,Rb85,Sr88,Mo98,Cd111
NA,63,AO-F-7-14,7,14,70,1678,6,6,NA,NA,70,18:31:16 Wed 04-May-16,102.3,21.209222507,10.9717131896,1268.9176972873,25.9390669195,2259.6470318867,909.7101695275,20386.9288102811,1412.6352929805,57.3956750141,20.0084478933,0.0581969876,0.5898425709,4.4260340328,23.3630811241,0.0125839656,-0.0222247319,24.9809024322,9.8025064067,0.1319905146,0.05142773
NA,70,AO-F-7-15,7,15,78,1686,6,6,NA,NA,78,19:01:17 Wed 04-May-16,126.1,9.7380759339,9.3435339178,930.391830238,20.8777345941,2316.8944193077,667.3988599388,22839.6542822146,1427.5458337557,47.7684222454,19.6923436705,0.0362906108,0.217507413,4.0771167758,17.236141411,0.0121079675,-0.3506550666,23.2162876029,10.3233494638,0.1044137308,0.0735814165
NA,85,AO-F-7-16,7,16,95,1703,6,6,NA,NA,95,20:05:05 Wed 04-May-16,187.1,31.5682597574,22.923754529,1686.6497370744,56.1479698275,2414.0326068512,983.814360927,21998.4457101463,2265.7486570821,94.3591946062,39.7105941094,0.1054560018,0.3641729906,5.0671541657,30.088449324,0.026870932,-1.4192345085,38.5335380259,15.310731925,0.1110576843,0.0412032849
NA,82,AO-F-7-17,7,17,84,1692,6,6,NA,NA,84,19:23:48 Wed 04-May-16,130.5,13.3718616662,13.6525936976,1305.7675492511,28.1341318918,2399.0486552457,670.0121424956,26546.9715254747,2139.313222021,48.1622773352,33.9096879117,0.0353042772,0.396284887,3.5356944769,19.4869722556,0.0071322204,0.1070026986,51.6159936899,17.3482796013,0.1471303491,0.0438862906
NA,73,AO-F-7-18,7,18,94,1702,6,6,NA,NA,94,20:01:20 Wed 04-May-16,107.9,36.840749631,31.6891285587,996.2701218497,55.4571393435,2419.3414414318,987.8119709365,15579.5908778854,1595.4236258276,58.4400885533,32.0374954281,0.0337488413,0.3967443356,4.946044803,38.111159332,0.0088779659,-0.5624230738,30.3664491458,10.9136373906,0.0963686504,0.0250398364
NA,60,AO-F-7-19,7,19,55,1663,6,6,NA,NA,55,17:35:00 Wed 04-May-16,101.6,28.1222300371,17.9816059419,789.460400932,20.6227844644,1969.327310186,439.4984993302,14886.2813981615,972.1850570703,42.5928957436,23.5128671014,0.0391096222,0.2097995451,1.8762473157,25.3338598031,0.0165305642,-0.1934338038,19.5418671788,7.2727184046,0.0355969371,0.0318555074
NA,68,AO-F-7-20,7,20,76,1684,6,6,NA,NA,76,18:53:47 Wed 04-May-16,131.1,9.3938869516,16.003762992,1345.8243727511,81.0019684743,2672.8849186067,1186.3287123298,31781.2065300398,1562.7823770133,106.2635371594,20.5921265047,0.03615502,0.3107823552,6.1109637321,28.196165778,0.0075306729,0.7239731043,33.1797809219,14.6097560463,0.1414119862,0.1166782
NA,100,AO-F-8-1,8,1,117,1725,6,6,NA,NA,117,21:27:40 Wed 04-May-16,116,20.3526315084,87.1893163446,1088.806250607,55.2491443322,3435.6605735894,1713.524423772,33676.6040136489,1240.4103437599,78.4458266701,40.9604894949,0.0491393731,0.8358059621,9.4009731047,102.7619236418,0.0091277705,-0.2082298734,17.7259914365,7.8220392093,1.1402607665,0.0850416673
NA,102,AO-F-8-2,8,2,115,1723,6,6,NA,NA,115,21:20:10 Wed 04-May-16,113.2,24.8250242379,57.4180843672,1455.3529999496,44.6552513541,3369.6138283956,2274.4971408241,30100.8027096875,1676.1393138335,101.1567373874,29.1469738774,0.0665343422,0.6593292154,8.8601914438,71.6434944402,0.0103167839,-0.2148645168,15.7427826535,8.0031790639,0.602884785,0.0766651727
NA,127,AO-F-8-3,8,3,140,1748,6,6,NA,NA,140,22:54:00 Wed 04-May-16,101.1,6.4748715982,8.0585046346,1330.7027214658,20.2114210109,2454.7847254634,967.7258723946,36003.7063466538,2233.2548585157,45.5382076776,33.3515526485,0.0263226088,0.5029944163,4.7649464568,46.0439609242,0.0051780757,0.0377305618,16.0269083709,16.3695381279,0.2894584214,0.1132493447
NA,119,AO-F-8-4,8,4,133,1741,6,6,NA,NA,133,22:27:45 Wed 04-May-16,104.6,22.2503624805,22.9312293153,1525.4531931428,38.007471571,3249.7493463926,1565.6000308591,30803.4759547443,2429.843737215,67.9483760262,36.147913081,0.0642138096,0.2283069544,7.5419349682,36.4890102287,0.0032983187,-0.184211193,17.7110767308,16.2292570826,1.1095821578,0.1267990759
NA,133,AO-F-8-5,8,5,148,1756,6,6,NA,NA,148,23:24:02 Wed 04-May-16,98.5,31.7468429307,11.8030308552,1106.8724718689,29.868873514,1965.4363457314,703.1686624796,14781.7061505778,2079.1343544958,57.5830096882,38.6163446232,0.0364191544,0.5177971235,6.7329786317,32.3427067163,0.0030180888,0.153046312,10.2615803372,8.7355098762,0.2007651868,0.0249598948
NA,138,AO-F-8-6,8,6,154,1762,6,6,NA,NA,154,23:46:35 Wed 04-May-16,126,20.1149957925,10.8033882802,1199.0391233302,33.1450389753,2294.5793751819,737.6932010386,23197.4070873993,2414.5668667937,58.1959316185,22.3398585978,0.0566850524,0.4644734337,5.909465421,23.1890439344,0.0033528995,0.0179894853,12.4295459127,16.0463785773,0.3814859107,0.2169500752
NA,110,AO-F-8-7,8,7,123,1731,6,6,NA,NA,123,21:50:13 Wed 04-May-16,100.7,37.2756850276,6.5215096091,1194.5814254067,22.0222030079,3173.8391075136,663.5838999432,22238.2270704088,1376.5266329629,44.7465935454,20.8549658727,0.0447542958,0.5367776586,5.6565478048,30.2042734717,0.0037136762,-0.1145544046,11.8363646783,7.6028506995,0.287679668,0.0587518039
NA,112,AO-F-8-8,8,8,125,1733,6,6,NA,NA,125,21:57:43 Wed 04-May-16,154,47.2352028041,27.5042840141,1580.1398426449,76.3546113658,4371.4641343677,994.6423622107,33403.469839746,1961.1860857444,70.449355236,21.2944041491,0.0558875252,1.5725494859,9.3410977577,53.7732353562,0.004790207,0.0578220259,20.7334317167,15.8729859267,0.2607538765,0.0366606289
NA,120,AO-F-8-9,8,9,134,1742,6,6,NA,NA,134,22:31:30 Wed 04-May-16,95.6,37.2552141259,21.2429334395,1493.028740204,119.1529021682,1931.6476655604,27.1836217407,15810.3988543582,2672.9457571327,100.2100496581,15.6330222834,0.1199709922,0.5486215906,5.0934742442,21.8901726695,0.0069045669,-0.0196040771,6.5326194241,17.9943115441,0.3336883761,0.0217067183
NA,128,AO-F-8-10,8,10,139,1747,6,6,NA,NA,139,22:50:15 Wed 04-May-16,138.5,32.489166843,19.9297593578,1240.3788742258,70.7505771372,2872.9077191976,729.2432258197,19832.9418562202,1963.6224886029,71.812247252,18.9470772485,0.0969177334,0.5660944687,5.937894129,25.1050384133,0.011648,0.0717666586,7.1719975268,14.4810883766,0.3888110317,0.0464699039
NA,134,AO-F-8-11,8,11,149,1757,6,6,NA,NA,149,23:27:47 Wed 04-May-16,105.3,50.261674267,17.4053274369,829.7188034435,35.2220497549,2399.2985441216,412.287097083,24426.8751298746,1063.7214309836,52.1893513881,11.3599590126,0.0737335778,0.5975559678,5.3968649882,229.4010690921,0.0049239168,-0.0324822119,13.2296250704,7.4380235201,0.2904801718,0.0492590768
NA,108,AO-F-8-12,8,12,108,1716,6,6,NA,NA,108,20:53:51 Wed 04-May-16,194.1,21.4251063451,35.8091478462,1255.8430130763,106.7007203259,1708.2553252765,627.9588328129,15990.3883932683,2574.2162422898,77.604607695,25.3446401867,0.0896720369,0.2719592778,2.6924306033,31.0458291265,0.0162830524,0.3489507625,8.3754819413,21.0745604094,0.2459321807,0.0146174025
NA,115,AO-F-8-13,8,13,128,1736,6,6,NA,NA,128,22:08:58 Wed 04-May-16,102.1,29.6977087314,17.4988553796,945.8154707096,29.4261681867,2289.7088960882,469.2648476064,24169.6198413277,960.0290883936,43.240640201,11.7375803912,0.0249213579,0.4196887855,4.1748585574,30.0208079083,0.0021837496,0.0277323496,13.0196519241,5.9630965709,0.1922031278,0.0191090399
NA,117,AO-F-8-14,8,14,130,1738,6,6,NA,NA,130,22:16:28 Wed 04-May-16,104.4,23.6371577875,13.6944113376,834.9718571859,22.0555789376,2709.9577510027,98.4341049557,21010.2456223478,637.7346346549,33.5492891987,11.2560587329,0.0390980288,0.4894747455,3.0579699057,23.3190798043,0.0012759813,-0.2308611469,11.1894516057,4.8968476516,0.0826984147,0.0100706319
NA,121,AO-F-8-15,8,15,147,1755,6,6,NA,NA,147,23:20:17 Wed 04-May-16,79,32.7051930004,37.3159056876,850.5134911402,52.7558326139,2004.6176846936,495.7011228978,14117.2450657842,1246.0691336669,85.4499494003,9.5395888462,0.0586116704,1.3702251471,10.7592150687,40.3476153038,0.0093548618,0.2719895448,10.1905676671,7.4652777479,0.1860583713,0.0182348837
NA,129,AO-F-8-16,8,16,138,1746,6,6,NA,NA,138,22:46:30 Wed 04-May-16,91.5,23.0968983891,28.278922459,855.0528170129,32.6145025157,2022.6542503812,113.3325294664,19532.237555351,1458.9002127974,52.7735566907,14.8251249702,0.0424607475,0.3948231328,6.2326844244,19.3524059501,0.0057895092,-0.41196163,12.2300890141,9.5805622339,0.1523044113,0.0259127508
NA,135,AO-F-8-17,8,17,150,1758,6,6,NA,NA,150,23:31:32 Wed 04-May-16,137.4,23.160664962,8.0577044756,818.0750885222,17.5703521305,2297.3657467189,563.0620177909,19355.8514796996,398.2800817895,44.6102365699,12.0315486821,0.024996323,0.9308084714,4.5563957004,29.7573180083,0.0025504169,0.0574892006,15.9101307295,1.756377871,0.2211120025,0.094858909
NA,122,AO-F-8-18,8,18,146,1754,6,6,NA,NA,146,23:16:32 Wed 04-May-16,118,5.2329213672,7.9601222489,1315.9359658931,41.1627791843,2590.6391152483,696.1558189309,21068.3788294456,2596.0393681235,56.1600311381,13.2114689373,0.0823133833,0.372561981,4.2717869725,31.7550664258,0.0054350267,0.0920060458,16.0865789751,14.8022641516,0.2495864354,0.0234920167
NA,106,AO-F-8-19,8,19,110,1718,6,6,NA,NA,110,21:01:21 Wed 04-May-16,135.8,12.7550145186,25.1142799263,1343.3528535246,83.7982924974,2666.2557597926,1426.331591862,19882.750830678,3589.167819273,103.2660946377,37.3135750249,0.061785315,0.5746992438,8.1512134263,142.2387087284,0.0153018527,-0.8954316252,9.8958966484,18.8815853816,1.1282908822,0.0431601048
NA,103,AO-F-8-20,8,20,114,1722,6,6,NA,NA,114,21:16:25 Wed 04-May-16,161.5,16.4383406914,21.3233468623,1403.6420608689,46.2529219743,3179.6168440056,1190.2453353673,23311.2064247782,2920.2460574214,67.8336344657,25.6716006478,0.0425215259,0.3297986886,9.7890699778,35.2726556721,0.0090121903,-0.0096569072,15.0594465223,15.6912830116,0.5387677272,0.0280052735
NA,98,AO-F-9-1,9,1,119,1727,6,6,NA,NA,119,21:35:10 Wed 04-May-16,124,35.1999545494,25.9833948999,2240.0002908279,25.3220439102,3223.5781540826,1884.6905371479,22943.8606316083,5135.7294357629,62.5042697099,16.0671976085,0.0269173427,0.4132113401,7.870145444,94.1172366729,0.006552079,-0.0900653009,32.3044699943,69.219497565,0.2696216994,0.0164719386
NA,66,AO-F-9-2,9,2,74,1682,6,6,NA,NA,74,18:46:18 Wed 04-May-16,107.4,31.5168279901,477.5826020166,1233.5317946797,12.8007108827,2537.1942481089,1039.0514695952,13614.6521045175,2916.0176527511,41.2908431356,26.2751519793,0.0206977623,1.5254284008,10.4985486553,108.7840543791,0.0026404212,0.5312506381,23.6576520734,31.9104110214,0.1699860631,0.0386325457
NA,78,AO-F-9-3,9,3,88,1696,6,6,NA,NA,88,19:38:48 Wed 04-May-16,184.9,22.4381319247,80.4888109546,1217.8171306314,33.0347023451,2600.9767294444,1028.113373433,22703.8947121442,1888.8880782239,40.0898592476,21.5224383287,0.0173049118,0.3174769407,4.6230683999,43.5182558206,0.0089060997,-0.1018054184,43.427481087,18.8145070059,0.1312042666,0.0192861784
NA,93,AO-F-9-4,9,4,104,1712,6,6,NA,NA,104,20:38:52 Wed 04-May-16,110.9,31.2004742919,48.189377834,2734.8751284513,18.1238155678,2242.3417030128,1044.5793138859,19486.9819814945,5404.5806459062,45.8585837074,24.5608467643,0.0139530047,0.3104552995,3.9953401138,58.061993295,0.0223424748,0.4633493082,43.1042416169,65.3421198842,0.2066466213,0.0223852647
NA,91,AO-F-9-5,9,5,102,1710,6,6,NA,NA,102,20:31:22 Wed 04-May-16,133.7,32.9145948326,190.7501890888,946.1118417405,24.3664907792,2192.3257155383,807.447530819,14909.7405372894,1427.1410429666,40.2463082836,17.1701403256,0.0154507904,0.4915910427,5.5362401948,144.3388058527,0.0275343871,0.0974689479,22.2310884508,13.2256694766,0.1785425583,0.0229033075
NA,76,AO-F-9-6,9,6,90,1698,6,6,NA,NA,90,19:46:18 Wed 04-May-16,66.1,28.6771304656,287.729247588,1334.4643323981,37.6823695491,1888.2982875657,207.1991836749,12139.0319841668,2504.319019167,48.0878998794,14.454306717,0.0229035923,0.6588608196,6.7444614488,223.5514345877,0.0079431041,-0.5918796726,21.6862860656,29.7526678376,0.1291201984,0.0239121675
NA,95,AO-F-9-7,9,7,106,1714,6,6,NA,NA,106,20:46:22 Wed 04-May-16,109,19.228440359,46.5331042953,3413.3355204541,37.2010353265,3264.017974197,1296.4263107603,18918.5749709122,8342.0512802516,83.5271586408,79.683646225,0.0267114848,0.3620578212,5.3102753163,59.5841457511,0.032115954,0.3813947008,24.3623360967,106.7619470185,0.4768186312,0.0456973127
NA,81,AO-F-9-8,9,8,85,1693,6,6,NA,NA,85,19:27:33 Wed 04-May-16,164.4,28.2784889513,28.0044627434,1701.7246958956,32.537369871,3262.241338257,2430.9764425014,16378.7140355468,9299.2037990421,95.2842668278,69.8956965672,0.0166063541,0.2229073835,9.3535285213,48.4417702856,0.0120985812,-0.0487083293,19.1459613158,126.9312941838,0.4427409514,0.0430145332
NA,79,AO-F-9-9,9,9,87,1695,6,6,NA,NA,87,19:35:03 Wed 04-May-16,80.8,18.1228027719,61.9651352582,2080.550939948,34.4411645817,3823.8177788905,1404.0288435804,22514.3570530831,5456.3213469532,88.5916485436,94.7866762048,0.0355572218,0.4737000534,10.6906344336,87.4529708243,0.0099832819,-0.2401869287,29.0766933,69.0594904428,0.2142952096,0.1278484498
NA,94,AO-F-9-10,9,10,105,1713,6,6,NA,NA,105,20:42:37 Wed 04-May-16,75.7,31.1203350956,45.4838193799,1025.4230562555,43.0926970795,2346.3476271444,519.1726750326,14261.3352920189,1452.7914735139,69.0045612822,23.8555979007,0.0330039962,0.5759005427,5.1516934048,66.1739286342,0.0210340686,0.3710811735,25.0322504466,11.9798962214,0.0940691997,0.0170096025
NA,86,AO-F-9-11,9,11,96,1704,6,6,NA,NA,96,20:08:50 Wed 04-May-16,45.8,34.5901232843,43.8765892035,1307.5914899537,53.3955209365,3071.4727883336,1246.1878697001,12216.4839378349,6331.5368898402,110.835207727,58.0666361213,0.0329259498,0.3932641147,8.2616815385,79.8593578339,0.0223948046,0.4476276455,21.9875579789,78.7261077446,0.299753421,0.0521747582
NA,64,AO-F-9-12,9,12,72,1680,6,6,NA,NA,72,18:38:48 Wed 04-May-16,65.4,15.2829773744,32.9844611381,1758.8284724122,24.1829365987,3115.8715762473,1125.5087943444,17848.8461171472,4512.0880508459,74.1288939743,38.9009098802,0.0206695217,0.3436487549,8.4210638304,55.1952570194,0.0065035761,0.5085720781,40.2367033418,55.6180860518,0.1316861175,0.0925787756
NA,97,AO-F-9-13,9,13,120,1728,6,6,NA,NA,120,21:38:55 Wed 04-May-16,110.4,22.3646746351,90.797834285,1645.6006943561,29.9194202508,2976.7898051629,1258.6429485255,17039.3102193721,3170.803104651,51.8993683746,32.0458280714,0.0192525102,0.2550033639,3.8590448523,70.4216719457,0.0064920126,-0.0088491914,25.3145987631,38.6578815433,0.1843959277,0.0233380176
NA,92,AO-F-9-14,9,14,103,1711,6,6,NA,NA,103,20:35:07 Wed 04-May-16,141.4,18.3743935078,27.8087790786,3327.5170222342,40.12890869,2860.8174802188,2425.6595319786,19948.2542561273,7104.4608347102,74.710417676,63.1863096736,0.0411887693,0.238890719,6.6666906664,44.4171058478,0.0767211143,0.0774269393,32.6776357657,92.1908025575,0.3962207876,0.041709041
NA,77,AO-F-9-15,9,15,89,1697,6,6,NA,NA,89,19:42:33 Wed 04-May-16,115,10.0156620765,92.3525860363,1269.7286694351,94.4279583566,3167.8238888571,1826.8376079557,27475.3471755206,2575.0252466109,142.4874688354,22.5280732708,0.03687419,0.5820520641,8.913113688,124.0544372755,0.0146057758,-0.1129207081,41.9038919448,30.604799298,0.3140400171,0.1521462813
NA,65,AO-F-9-16,9,16,73,1681,6,6,NA,NA,73,18:42:33 Wed 04-May-16,100.7,15.5326150956,13.5313011658,1768.6332108059,39.3636319292,3196.7872654355,2414.7537112618,25063.1229235901,3868.5677076054,104.4663921692,21.5549335971,0.0181045861,0.3232638264,6.9603668252,27.53847164,0.0075708386,0.107724125,42.0353590399,47.1096893677,0.4499815957,0.1056126185
NA,75,AO-F-9-17,9,17,92,1700,6,6,NA,NA,92,19:53:50 Wed 04-May-16,121,17.297692372,31.7678382292,924.844923086,21.2227183146,2987.1520199548,1504.3458963274,26568.9670058628,2930.2166494392,51.2089931556,20.5604893725,0.0118267462,0.2914924763,6.1240671808,45.0195132394,0.0055408112,-0.2937049688,28.9284868858,34.6772349385,0.5870512983,0.1034651344
NA,90,AO-F-9-18,9,18,100,1708,6,6,NA,NA,100,20:23:50 Wed 04-May-16,190.5,20.7977637534,120.3061441737,2159.4472555285,37.0399683255,5960.6603503971,3225.9069262588,34128.3176456762,3531.1685250006,81.7240521464,41.7102492411,0.0254606253,0.4588719229,10.2002931536,136.5472449957,0.0535175366,0.1212701086,51.9966524971,39.107139043,0.6813604138,0.0725651792
NA,96,AO-F-9-19,9,19,107,1715,6,6,NA,NA,107,20:50:06 Wed 04-May-16,105.7,7.3111432656,18.6062365969,1057.5327583116,32.0861376847,4172.6645157607,1200.750957414,19867.3673076717,3363.5761208552,75.6234778329,28.53750426,0.0189811204,0.2698271961,7.9602755665,21.1097118721,0.0131922778,0.2967598455,29.5906126651,30.8905538592,1.3325125903,0.0394231269
NA,80,AO-F-9-20,9,20,86,1694,6,6,NA,NA,86,19:31:18 Wed 04-May-16,111.1,24.3786824578,33.719279055,1368.3337476461,37.7279248349,4349.0504210232,1884.0126325057,36726.2404009904,2974.9715489296,106.6407008058,35.5708430772,0.0216769293,0.3247523553,10.8224175097,50.4877136925,0.0144716749,0.0889434186,36.5349617458,41.3017372787,0.6495953625,0.4053044574
NA,113,AO-F-10-1,10,1,126,1734,6,6,NA,NA,126,22:01:28 Wed 04-May-16,105.9,14.1814314326,26.2652582327,1097.5669456373,25.3262405427,2696.6891997852,1056.2645820137,25313.6424687975,2491.4023832285,42.1935273533,33.484441216,0.0176740831,0.4132298355,6.1455489129,36.718856207,0.0037094652,-0.0374794148,30.7520923951,26.7828752084,0.0939051894,0.0220387308
NA,104,AO-F-10-2,10,2,113,1721,6,6,NA,NA,113,21:12:40 Wed 04-May-16,102.9,12.1760002079,79.5700355546,1007.0344977451,18.0198746366,2283.7583976893,619.6816848655,23485.2469744765,2171.2864108177,34.9132717652,20.7236284548,0.0128497653,0.1823534832,4.6177353659,27.1646945041,0.0051000169,-0.3408942553,30.8142156857,25.4342949673,0.0916788649,0.0453001026
NA,101,AO-F-10-3,10,3,116,1724,6,6,NA,NA,116,21:23:55 Wed 04-May-16,142.4,7.3261577783,9.4490781444,1286.7968954543,37.9295858888,2349.9793578012,1181.4992629282,23395.1190911329,2120.5318054563,55.5365230734,28.0685841365,0.0168377834,0.2637208187,4.5498965644,23.8102237682,0.0030500162,0.0130494336,40.1965206363,28.3026644819,0.12922643,0.0947383389
NA,123,AO-F-10-4,10,4,145,1753,6,6,NA,NA,145,23:12:48 Wed 04-May-16,107.1,21.2255549152,26.9463789042,2395.6959991033,39.3097230329,2150.2828789072,1033.817979193,21287.9197256214,4939.929204193,65.6743321261,50.2888972093,0.0198807287,0.3410240445,5.7473758211,25.8053298906,0.0087981507,0.0325299156,32.1165318161,67.9854270487,0.1504526662,0.0535378063
NA,130,AO-F-10-5,10,5,137,1745,6,6,NA,NA,137,22:42:45 Wed 04-May-16,112.3,8.698562275,37.8667236973,1258.7032499377,115.2932801913,3093.3132761419,1691.5232162311,18611.5046001597,3379.2913022642,133.0443627745,36.4385256272,0.0405188972,0.3547460097,8.6660404917,39.9376827936,0.0058497515,-0.2801238111,26.685555721,44.1921711064,0.4187739616,0.0614227755
NA,137,AO-F-10-6,10,6,153,1761,6,6,NA,NA,153,23:42:51 Wed 04-May-16,138.3,24.5580567283,124.3991980121,1764.538378414,154.3429006259,3626.4106137141,1755.4822646469,17031.9514622323,2799.736508657,141.2464693103,25.9013845571,0.0562824727,0.4654465602,7.5255030165,44.7251661098,0.0051809525,0.0231449316,36.5426585578,36.1035458349,0.072293056,0.2001390324
NA,131,AO-F-10-7,10,7,136,1744,6,6,NA,NA,136,22:39:00 Wed 04-May-16,152.4,67.0194104655,48.9537727615,1804.8503309231,72.0007777668,3666.414485991,2335.0470930197,18366.0647823803,3014.5087513446,78.5077115161,37.8879357034,0.0243111236,0.1961490274,8.2320806899,41.6549007259,0.0035641129,-0.1877036695,39.9288294586,39.6167846714,0.054559573,0.046713763
NA,124,AO-F-10-8,10,8,144,1752,6,6,NA,NA,144,23:09:03 Wed 04-May-16,108.1,26.2246798932,47.7512064202,1212.7148043706,82.5036039789,3112.7021013013,1181.0733478473,18920.6816528697,2328.6288183427,94.8595315049,21.0018949824,0.0289618954,0.4871877128,7.2539525175,43.1259596788,0.0050285322,0.667188943,31.8835794049,25.3038745157,0.1593215297,0.0338852536
NA,111,AO-F-10-9,10,9,124,1732,6,6,NA,NA,124,21:53:58 Wed 04-May-16,104.3,6.6779663324,12.0829514565,2308.240479795,39.9338190325,4425.0767062,1854.3739455919,27937.6225692149,4615.4809262335,90.6608183076,38.4998255113,0.0203987209,0.3314422993,9.2240266036,34.9498955172,0.0016462233,0.0207174548,49.9044858559,59.9492322778,0.267924355,0.1072277221
NA,109,AO-F-10-10,10,10,122,1730,6,6,NA,NA,122,21:46:28 Wed 04-May-16,109.4,16.7380564526,28.7759630403,1528.8222920179,75.2980108012,3674.5326128758,1766.2244485006,22353.409913226,3575.0415432501,104.065129332,47.6297178444,0.0294703907,0.4460493159,10.5938013095,40.4871786835,0.0048398766,0.0110280102,30.7762100384,42.9920303719,0.1489746281,0.2760422874
NA,118,AO-F-10-11,10,11,132,1740,6,6,NA,NA,132,22:24:01 Wed 04-May-16,99.8,27.2139040971,124.8547299372,1092.1268665026,108.2982189602,3211.9194495807,728.4051138761,25855.2410890861,2078.2107612342,97.0287633823,34.7197722597,0.0373236584,0.5777355142,6.7145562778,38.0206502368,0.0031761883,-0.0860803081,54.3415321301,27.3365531586,0.1700895675,0.0294278081
NA,125,AO-F-10-12,10,12,143,1751,6,6,NA,NA,143,23:05:18 Wed 04-May-16,103.3,30.1349325745,93.9282128496,1499.6220521793,53.530927808,2623.6038915702,993.0992460022,20883.9949994374,2861.2612073624,75.1951839945,32.4643757914,0.0303144318,0.3958128853,4.3272215583,28.1436239915,0.0110294107,-2.0628101348,39.5298964514,34.4018663445,0.1591925695,0.0415284274
NA,116,AO-F-10-13,10,13,129,1737,6,6,NA,NA,129,22:12:43 Wed 04-May-16,138.9,15.7456912515,50.4844355936,1442.2036302873,488.6401269687,3461.3752155003,871.8161329538,17772.8444328683,2295.3087327376,406.7344504517,34.3708704416,0.146918959,1.2252819681,10.2899663576,42.7182765848,0.0114248344,-0.0300493232,30.2527268006,27.3908786773,0.110522895,0.0773413562
NA,99,AO-F-10-14,10,14,118,1726,6,6,NA,NA,118,21:31:25 Wed 04-May-16,108.9,27.9314876698,45.6485273597,1299.2390768342,225.4791083818,3447.3363407092,1552.6835319157,19482.7288272793,1380.1013617176,212.8010627135,27.8711418417,0.0701423206,0.6607707807,10.5839982961,34.4316819947,0.0123840959,-0.0467895528,33.3351112686,14.7490113658,0.1275455175,0.0749404363
NA,107,AO-F-10-15,10,15,109,1717,6,6,NA,NA,109,20:57:36 Wed 04-May-16,112.5,15.8261700006,29.7339904552,2032.7849835944,174.246894011,3586.5749507732,1616.5934896685,27135.1465610009,4587.7218088906,148.0864536517,42.6967125049,0.0608241237,0.8454316003,7.7878411874,34.8061265717,0.0155991198,-4.8779063267,62.3743976061,70.5056619717,0.05813901,0.1921220886
NA,136,AO-F-10-16,10,16,152,1760,6,6,NA,NA,152,23:39:06 Wed 04-May-16,113.2,31.5821590479,35.7071536029,1806.4383423686,111.0397619862,2731.0959408429,887.714347115,22970.0670252697,5448.2293282,142.7691823245,22.3292711176,0.0440902078,0.3726309326,6.5318310406,22.2598348499,0.0090762308,0.1031443635,23.8075959972,82.6391512163,0.0968801047,0.1007443309
NA,132,AO-F-10-17,10,17,135,1743,6,6,NA,NA,135,22:35:15 Wed 04-May-16,106.4,12.5432557617,15.5472652556,870.0671923984,37.2243968615,2975.0865220312,1990.4305081239,21727.0223579122,8580.3703771423,141.2424081749,51.4569732057,0.0194111545,0.1668324688,9.0363225913,13.2794372227,0.0048614463,-0.2838196915,20.2178973697,143.2399298373,0.3369453377,0.1519035461
NA,126,AO-F-10-18,10,18,142,1750,6,6,NA,NA,142,23:01:33 Wed 04-May-16,117.2,20.6180482417,13.4606076393,3097.7774919031,17.8249828613,3214.8032465975,1860.8437835449,14515.3933914146,10008.2935060739,73.5345477409,36.4289948368,0.0164874092,0.1831091325,7.6707691113,38.9767503573,0.0153815761,0.2475997177,17.8761464345,115.6004348979,0.6218376273,0.0799879806
NA,105,AO-F-10-19,10,19,112,1720,6,6,NA,NA,112,21:08:55 Wed 04-May-16,160.3,36.1772694637,28.7989928368,1387.2637308594,28.9317595154,2298.2106398396,900.405561545,12736.7813303935,2214.5777794506,44.6576721874,13.3651371825,0.0142402219,0.480924373,4.4905681307,14.9528302585,0.0061551925,-0.2787088528,25.5910067577,25.4517267031,0.0739502037,0.0901390577
NA,114,AO-F-10-20,10,20,127,1735,6,6,NA,NA,127,22:05:13 Wed 04-May-16,105.3,59.9781254369,110.6307119696,1300.1197894151,85.8351009115,2405.7736494187,553.7374691728,11843.0311726245,1479.6729020823,85.125942598,15.3255782025,0.0316445633,0.7640995766,5.6892050742,19.4078300723,0.0036922361,-0.1899427119,28.6604549929,15.4312706416,0.0723744432,0.0847373737
