germday,harvestage,biomass,shoot.root,shoot,root,hairs,final.height,final.stem,final.lvs,avggerm,seeds.planted,totgerms
5,50,1.69,0.8988764045,0.8,0.89,13,14.2,5.89,7,6,3,3
4,50,1.37,1.0447761194,0.7,0.67,0,20.8,5.15,6,5.5,2,2
4,50,2.61,1.5096153846,1.57,1.04,0,33.7,4.66,7,5.5,3,2
3,50,3.23,1.1824324324,1.75,1.48,8,35.9,5.13,6,3,3,3
5,50,3.53,1.3223684211,2.01,1.52,0,16.6,10.48,7,5,3,1
10,51,3.8,0.8357487923,1.73,2.07,0,25.6,7.31,6,11,3,2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
3,50,3.32,0.9644970414,1.63,1.69,3,40.3,4.9,6,3.5,3,2
3,50,3.52,1.0584795322,1.81,1.71,0,35.5,6.09,6,3.5,3,2
2,50,3.14,1.2112676056,1.72,1.42,9,41.2,4.37,6,2,3,3
3,50,3.75,1.106741573,1.97,1.78,4,37.5,4.43,7,9.6666666667,3,3
2,50,1.55,1.5409836066,0.94,0.61,0,30.5,4.35,6,3,3,3
2,50,3.54,1.1071428571,1.86,1.68,2,30.5,7.47,6,3.25,4,4
4,50,3.22,2.0666666667,2.17,1.05,11,50.4,5.74,7,4,1,1
2,50,3.79,0.9947368421,1.89,1.9,9,30.4,8.38,7,3.3333333333,3,3
7,51,4.29,1.5688622754,2.62,1.67,24,44.4,4.6,6,7,1,1
4,50,3.3,1.1568627451,1.77,1.53,0,37.5,5.36,7,6.3333333333,3,3
2,50,2.85,1.3170731707,1.62,1.23,6,36.9,5.74,7,2.3333333333,3,3
2,50,2.67,1.2627118644,1.49,1.18,11,47.5,5.57,7,6.5,3,2
2,50,4.08,1.0298507463,2.07,2.01,10,38.9,6.97,6,2,3,3
4,50,2.75,1.2,1.5,1.25,0,44.3,4.18,7,17.3333333333,3,3
2,50,3.81,1.0934065934,1.99,1.82,5,28,7.76,6,2.6666666667,3,3
2,50,3.55,1.100591716,1.86,1.69,14,44.2,4.87,7,2.5,3,2
5,50,3.89,0.9948717949,1.94,1.95,0,30.7,6.58,7,5.5,3,2
3,50,4.88,1.0165289256,2.46,2.42,0,27.3,10.8,6,3.5,3,2
2,50,5.54,1.0145454545,2.79,2.75,0,32.9,9.2,7,2,3,3
3,50,4.77,1.2606635071,2.66,2.11,9,47.3,5.89,7,9,4,4
5,50,3.77,1.6180555556,2.33,1.44,0,47.5,4.98,6,6.5,3,2
3,50,1.78,0.8736842105,0.83,0.95,0,22.7,6.7,7,4.6666666667,3,3
2,50,4.26,1.4912280702,2.55,1.71,4,41.7,5.72,6,2,3,1
2,50,NA,NA,NA,NA,NA,NA,NA,NA,2.3333333333,3,3
2,50,1.82,1.4594594595,1.08,0.74,10,45.1,3.22,6,3.6666666667,3,3
3,50,3.46,1.1898734177,1.88,1.58,0,56.5,4.92,6,4.3333333333,3,3
2,50,3.45,1.3793103448,2,1.45,0,48.6,4.64,7,2.3333333333,3,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
2,50,2.48,1.0840336134,1.29,1.19,9,30.5,5.8,6,2.6666666667,3,3
10,51,3.69,1.8828125,2.41,1.28,16,30.9,8.35,7,17.5,3,2
2,50,4.17,1.2786885246,2.34,1.83,0,40.8,7.08,6,2,3,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
2,50,4.59,1.5642458101,2.8,1.79,4,NA,6.76,6,2.3333333333,3,3
2,50,4.37,1.2182741117,2.4,1.97,18,54.1,4.85,6,10.6666666667,3,3
2,50,4.73,1.0127659574,2.38,2.35,10,36.8,7.36,6,2,3,3
12,49,1.35,1.1774193548,0.73,0.62,0,18.1,5.43,7,19,3,2
19,49,3.59,1.6992481203,2.26,1.33,0,25.9,8.4,6,19,3,1
2,50,2.8,1.9787234043,1.86,0.94,13,56.6,4.46,6,3,3,2
2,50,3.1,1.3308270677,1.77,1.33,0,48.8,4.23,7,2,3,2
2,50,2.62,1.4259259259,1.54,1.08,6,35,6.34,6,4,3,3
4,50,3.44,0.9217877095,1.65,1.79,1,17.6,10.34,7,6.6666666667,3,3
5,50,4.4,1.4858757062,2.63,1.77,7,44.9,5.36,6,8.5,3,2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
5,50,3.66,1.1279069767,1.94,1.72,0,24.3,8.06,7,16,3,2
6,50,2.83,1.2822580645,1.59,1.24,8,NA,5.82,7,9,3,2
8,50,4.55,1.5418994413,2.76,1.79,0,35.4,6.47,6,11.5,3,2
6,50,3.55,1.3051948052,2.01,1.54,7,46,4.27,6,6,3,1
2,50,4.53,1.1469194313,2.42,2.11,9,51.4,5.27,6,2,3,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
3,50,3.11,1.1156462585,1.64,1.47,0,23.1,10.16,8,5.5,3,2
2,50,3.16,2.0980392157,2.14,1.02,5,55.2,6.92,7,7.6666666667,3,3
17,51,2.26,1.3789473684,1.31,0.95,0,16.6,7.2,6,17,3,1
2,50,1.35,1.7551020408,0.86,0.49,5,30.6,2.96,6,2.3333333333,3,3
2,50,3.73,0.8374384236,1.7,2.03,11,NA,6.52,6,2,3,2
2,50,NA,NA,0.04,NA,NA,NA,NA,NA,2,3,3
3,50,4.51,1.1578947368,2.42,2.09,0,37.6,6.31,6,3,3,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
2,50,2.45,1.5,1.47,0.98,10,49.7,4.5,6,11,3,2
14,51,3.65,1.28125,2.05,1.6,6,34.1,6.6,5,14,3,3
2,50,0.95,1.2619047619,0.53,0.42,0,18.9,4.63,6,7,3,2
3,50,3.91,2.313559322,2.73,1.18,7,63.3,4.64,6,3.5,3,2
2,50,3.89,1.0691489362,2.01,1.88,0,52.1,4.53,6,3,3,3
2,50,5.51,0.8245033113,2.49,3.02,8,NA,8.21,6,2.5,3,2
2,50,4.7,1.0796460177,2.44,2.26,5,46.6,7.02,6,3.3333333333,3,3
2,50,1.78,0.9347826087,0.86,0.92,11,27.3,4.35,6,2,3,3
4,50,3.21,0.9221556886,1.54,1.67,3,29.5,7.39,7,5,3,2
2,50,3.76,1.0888888889,1.96,1.8,7,38,6.12,7,2,3,3
5,50,4.88,0.90625,2.32,2.56,0,28.5,9.18,7,7,3,2
40,61,1.21,0.5921052632,0.45,0.76,17,10.5,5,5,40,3,1
4,50,1.84,1.8307692308,1.19,0.65,0,48.5,3.73,6,4.5,3,2
3,50,3.7,1.4832214765,2.21,1.49,0,60.8,4.06,7,3.6666666667,3,3
4,50,2.59,1.6161616162,1.6,0.99,2,44.3,3.51,6,6,3,2
3,50,4.44,1.5964912281,2.73,1.71,8,68.6,4.31,6,11,3,2
2,50,3.44,1.4055944056,2.01,1.43,14,44.1,6.76,6,2,3,2
2,50,4.07,0.9473684211,1.98,2.09,8,48.1,6.65,6,2,3,3
3,50,0.75,1.2727272727,0.42,0.33,0,28.9,2.58,5,5.6666666667,3,3
2,50,2.29,1.3854166667,1.33,0.96,0,35.8,5.14,7,3.6666666667,3,3
2,50,3.64,0.801980198,1.62,2.02,7,45.1,3.73,6,2,3,3
3,50,3.12,0.9378881988,1.51,1.61,4,44.3,4.96,6,3,3,1
2,50,2.66,1.2931034483,1.5,1.16,8,NA,4.67,7,2,3,3
2,50,3.84,1.1694915254,2.07,1.77,15,54.6,4.53,6,2.6666666667,3,3
9,49,4.28,1.2645502646,2.39,1.89,0,50,3.97,6,12.5,3,2
7,51,2.79,1.5135135135,1.68,1.11,0,35.3,6.38,7,19,3,2
34,50,2.1,0.875,0.98,1.12,0,21.5,3.76,6,34,3,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
2,50,4.19,1.004784689,2.1,2.09,9,46.6,5.48,7,2.3333333333,3,3
2,50,2.63,1.4811320755,1.57,1.06,0,45.3,4.66,6,2,3,2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
19,49,3.97,1.6118421053,2.45,1.52,0,29.2,8,5,19,3,1
3,50,4.08,0.7215189873,1.71,2.37,0,29.8,6.09,7,3.6666666667,3,3
3,50,3.96,1.0842105263,2.06,1.9,0,40.1,5.78,6,3,3,1
2,50,4.45,1.1601941748,2.39,2.06,0,45.1,5.36,7,2,3,2
3,50,5.65,1.2420634921,3.13,2.52,2,51,7.08,7,11,3,2
2,50,4.87,0.8730769231,2.27,2.6,0,49.2,6.1,6,2,3,2
4,50,2.97,1.6283185841,1.84,1.13,0,43.3,4.19,7,6.5,3,2
3,50,4.17,1.4104046243,2.44,1.73,0,42.6,6.33,7,3.3333333333,3,3
3,50,3.31,1.1633986928,1.78,1.53,6,46.1,5.31,6,3,3,3
17,51,2.48,1.2545454545,1.38,1.1,0,16.4,8,7,17,3,1
10,51,4.98,1.1101694915,2.62,2.36,5,40.3,4.54,6,11.5,3,2
7,51,4.08,1.5341614907,2.47,1.61,5,37.5,5.8,7,23.5,3,2
3,50,3.03,1.3488372093,1.74,1.29,1,42.2,4.39,7,8,3,3
2,50,2.55,1.0564516129,1.31,1.24,0,29.4,3.87,7,2,3,3
2,50,3.67,1.6028368794,2.26,1.41,0,34.9,6.93,6,2,2,1
4,50,1.8,1.7272727273,1.14,0.66,4,37.7,3.89,6,4,3,3
3,50,3.56,1.253164557,1.98,1.58,0,41.6,5.06,6,4.3333333333,3,3
2,50,4.23,1.64375,2.63,1.6,0,47.5,5.87,6,3.3333333333,3,3
3,50,4.27,1.4825581395,2.55,1.72,3,43.7,4.83,6,3.5,3,2
2,50,2.42,1.3047619048,1.37,1.05,0,30.3,6.44,6,2,3,3
9,49,4.77,1.3268292683,2.72,2.05,18,48.4,4.45,6,9,3,1
5,50,2.32,2.012987013,1.55,0.77,34,37.9,5.42,7,5,2,1
6,50,3.98,0.8862559242,1.87,2.11,3,29.2,7.63,7,7.5,3,2
4,50,3.77,1.1179775281,1.99,1.78,2,43.9,6,7,4.5,3,2
21,51,3.12,1.328358209,1.78,1.34,21,22,5,7,27.6666666667,3,3
3,50,3.24,0.8728323699,1.51,1.73,0,21.7,8.64,6,4.6666666667,3,3
18,50,2.57,0.9769230769,1.27,1.3,0,19,8.4,5,19.3333333333,3,3
2,50,4.92,0.9446640316,2.39,2.53,3,35.2,7.84,6,2.3333333333,3,3
3,50,3.91,1.1843575419,2.12,1.79,0,49.3,5.33,7,4,3,2
3,50,2.72,1.5420560748,1.65,1.07,0,52.9,3.63,7,4.75,4,4
2,50,4.17,1.2663043478,2.33,1.84,0,NA,6.19,6,2.3333333333,3,3
3,50,3.02,1.2205882353,1.66,1.36,5,49,4.26,6,3.5,3,2
16,49,3.54,0.9032258065,1.68,1.86,0,32,7.5,6,21,3,2
4,50,1.48,0.9220779221,0.71,0.77,1,19,6.39,6,8,3,2
3,50,3.38,1.152866242,1.81,1.57,0,45.1,4.42,6,7,3,3
4,50,2.84,1.406779661,1.66,1.18,4,39,4.66,6,6.6666666667,3,3
4,50,3.61,1.375,2.09,1.52,5,31.2,8.11,6,7.5,3,2
2,50,3.41,1.1180124224,1.8,1.61,0,25.1,7.96,6,2,3,1
2,50,3.98,1.1058201058,2.09,1.89,6,NA,4.87,6,2,3,3
17,51,3.16,1.46875,1.88,1.28,0,24.7,5.8,6,17,3,1
5,50,4.67,0.9621848739,2.29,2.38,0,21.1,9.49,7,9.5,3,2
2,50,2.84,1.3666666667,1.64,1.2,4,46.7,2.96,7,4.6666666667,3,3
2,50,3.26,1.3120567376,1.85,1.41,11,37.5,6.42,6,4.75,4,4
2,50,3.08,1.1388888889,1.64,1.44,0,44.9,5.7,7,10,3,3
2,50,4.02,1.3647058824,2.32,1.7,3,45.9,6.21,6,2,3,3
2,50,1.64,1.447761194,0.97,0.67,9,35.3,4.91,6,2.5,2,2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
3,50,3.93,1.0051020408,1.97,1.96,0,32.8,6.39,6,5.6666666667,3,3
2,50,3.74,0.8606965174,1.73,2.01,4,35.9,6.3,7,2,3,2
3,50,4.26,1.4482758621,2.52,1.74,0,37.7,8.85,7,4.3333333333,3,3
4,50,3.98,0.9043062201,1.89,2.09,17,41.7,4.82,7,6.3333333333,3,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
2,50,3.45,1.1974522293,1.88,1.57,8,43.7,5.36,7,3.6666666667,3,3
2,50,4.39,1.2284263959,2.42,1.97,2,51.3,4.67,6,2.6666666667,3,3
2,50,3.2,1.3188405797,1.82,1.38,0,38.4,6.28,6,2.6666666667,3,3
2,50,3.18,1.2083333333,1.74,1.44,0,43.1,4.93,7,3,3,3
2,50,3.17,1.536,1.92,1.25,12,42.4,6.46,7,2,3,3
2,50,3.23,1.5634920635,1.97,1.26,3,47.3,6.36,7,2.3333333333,3,3
43,58,2.66,0.8732394366,1.24,1.42,28,16.5,4.1,6,43,3,1
2,50,3.6,1.0111731844,1.81,1.79,0,43.2,5.01,7,2,3,3
4,50,3.76,0.9894179894,1.87,1.89,37,28.1,6.48,6,5.5,3,2
4,50,4.52,0.9824561404,2.24,2.28,0,38.4,5.85,6,5,3,2
2,50,3.02,1.2205882353,1.66,1.36,5,34.9,7.58,7,4,3,2
2,50,3.76,0.8894472362,1.77,1.99,0,33.8,7,7,10.5,2,2
3,50,2.88,1.0425531915,1.47,1.41,0,35.9,4.27,6,3,3,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0
3,50,3.1,1.1088435374,1.63,1.47,10,36.5,4.67,7,3.6666666667,3,3
2,50,3.34,1.6935483871,2.1,1.24,9,45.9,4.2,6,5.6666666667,3,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
2,50,3.88,1.4871794872,2.32,1.56,5,44.2,6.27,7,3.3333333333,3,3
2,50,2.46,1.4848484848,1.47,0.99,6,33.9,5.32,6,2.3333333333,3,3
2,50,2.53,1.3,1.43,1.1,0,35.2,4.02,6,2,3,1
3,50,0.7,2.0434782609,0.47,0.23,4,27.6,2.39,6,3,3,3
3,50,0.05,0.6666666667,0.02,0.03,NA,NA,NA,NA,9.3333333333,3,3
2,50,2.48,1.1565217391,1.33,1.15,0,40.2,3.23,6,2,3,3
2,50,3.08,1.5454545455,1.87,1.21,0,47.7,5.95,6,2.3333333333,3,3
2,50,3.66,1.4563758389,2.17,1.49,9,45.9,5.44,6,9,3,2
2,50,3.16,1.46875,1.88,1.28,2,37.7,6.62,6,4,5,5
2,50,3.91,1.3696969697,2.26,1.65,0,50.3,4.75,6,3.3333333333,3,3
2,50,2.16,1.1818181818,1.17,0.99,0,47,3.75,7,2.3333333333,3,3
2,50,4.1,1.5949367089,2.52,1.58,0,37.8,5.15,7,3.3333333333,3,3
10,51,4.56,1.1408450704,2.43,2.13,0,31.2,8.59,6,13.6666666667,3,3
2,50,2.72,1.1417322835,1.45,1.27,0,33.9,6.57,6,2,2,2
5,50,3.68,1.021978022,1.86,1.82,4,30.8,6.58,6,5,3,1
2,50,3.97,1.2816091954,2.23,1.74,10,28.4,7.4,8,2.6666666667,3,3
2,50,3.93,1.0257731959,1.99,1.94,6,29.2,7.88,6,5.6666666667,3,3
5,50,4.96,2.8153846154,3.66,1.3,21,54.5,6.65,6,5,3,1
2,50,3.49,1.2662337662,1.95,1.54,5,30.2,6.87,6,2,3,3
2,50,2.26,1.306122449,1.28,0.98,0,48.6,3.18,6,2.3333333333,3,3
25,52,2.36,1.1454545455,1.26,1.1,0,19,5.2,6,25,3,2
2,50,3.55,1.6102941176,2.19,1.36,8,41.3,6.76,6,9,3,3
7,51,1.96,1.085106383,1.02,0.94,0,29.7,2.7,6,12.3333333333,3,3
2,50,2.49,1.8620689655,1.62,0.87,6,56.6,3.41,6,2.6666666667,3,3
3,50,4.4,0.9909502262,2.19,2.21,0,32.5,6.92,6,3,3,2
2,50,2.68,1.5046728972,1.61,1.07,0,39.5,3.56,6,2.6666666667,3,3
3,50,3.92,0.9698492462,1.93,1.99,0,28.5,7.37,7,3.6666666667,3,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
6,50,4.65,1.2682926829,2.6,2.05,1,26.6,7.36,6,9,3,2
11,50,4.33,1.1330049261,2.3,2.03,0,31,8.7,7,12,2,2
2,50,2.5,1.5773195876,1.53,0.97,10,49.4,4.68,7,2.6666666667,3,3
3,50,3.43,1.0416666667,1.75,1.68,0,41.8,5.45,7,3.6666666667,3,3
2,50,3.4,1.0987654321,1.78,1.62,0,36.7,6.34,6,2.6666666667,3,3
14,51,1.78,1.0459770115,0.91,0.87,0,20.8,7.1,5,14,3,1
3,50,3.43,1.0787878788,1.78,1.65,0,37.1,5.59,6,5,3,3
2,50,2.13,2.2272727273,1.47,0.66,7,49,4.29,6,2.6666666667,3,3
2,50,3.31,0.9244186047,1.59,1.72,0,40.9,5.49,6,2.5,3,2
2,50,3.31,1.3985507246,1.93,1.38,8,31.8,7.53,6,2.6666666667,3,3
2,50,3.72,1.2682926829,2.08,1.64,5,28.3,8.23,7,10,3,3
2,50,3.34,0.9880952381,1.66,1.68,4,27.2,5.38,8,2.3333333333,3,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
3,50,4.23,1.64375,2.63,1.6,0,37.3,5.68,6,3,3,2
28,49,1.15,1.3469387755,0.66,0.49,0,18.7,4,5,34,3,2
2,50,1.26,1.2105263158,0.69,0.57,0,21.1,4.05,6,14,3,2
2,50,3.48,1.1886792453,1.89,1.59,0,44.3,6.88,6,2,3,3
2,50,3.85,0.9543147208,1.88,1.97,0,44.2,5.18,6,2,3,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
6,50,5.35,1.8157894737,3.45,1.9,4,43.4,6.16,6,6,3,1
2,50,2.17,1.7125,1.37,0.8,7,30.2,6.14,7,2,3,3
3,50,3.22,1.6178861789,1.99,1.23,5,49.2,5.81,7,3,3,3
6,50,1.87,1.8333333333,1.21,0.66,0,29.6,8.02,6,6,2,2
3,50,3.94,1.0102040816,1.98,1.96,11,29.4,9.16,7,4,3,2
2,50,3.56,1.4054054054,2.08,1.48,0,34.3,7.03,7,2,3,1
2,50,3.05,1.5416666667,1.85,1.2,0,49.6,4.69,7,2,3,2
2,50,3.82,1.5298013245,2.31,1.51,0,40.3,5.53,7,3.5,3,2
3,50,3.28,1.6451612903,2.04,1.24,0,48.4,4.62,6,18.6666666667,3,3
5,50,2.42,2.5588235294,1.74,0.68,35,46.2,6.06,7,7.6666666667,3,3
19,49,3.57,2.57,2.57,1,0,39.7,6.2,6,29.5,3,2
7,51,4.22,1.4534883721,2.5,1.72,2,47.6,5.69,6,7,3,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
3,50,3.5,1.1604938272,1.88,1.62,0,35.2,4.85,7,6,3,3
2,50,3.46,1.2763157895,1.94,1.52,0,42.3,4.61,7,2,3,2
5,50,4.97,1.6436170213,3.09,1.88,23,37.6,7.34,6,5,3,1
4,50,1.67,1.1973684211,0.91,0.76,1,20.6,6.12,6,11.5,3,2
15,50,3.09,1.0878378378,1.61,1.48,0,16.9,7.8,6,15,3,1
3,50,2.09,1.7142857143,1.32,0.77,6,34.3,5.05,6,3,3,3
2,50,2.49,1.7065217391,1.57,0.92,0,49.7,3.02,7,2,3,2
15,50,3.7,2.1092436975,2.51,1.19,9,38,5.9,5,17,3,2
3,50,3.75,2.2327586207,2.59,1.16,8,72.2,3.61,7,3,3,1
2,50,2.45,0.8014705882,1.09,1.36,0,32.4,5.02,7,2,3,3
35,66,3.58,1.7538461538,2.28,1.3,10,29.5,5.5,6,35,3,1
