germday,harvestage,biomass,shoot.root,shoot,root,hairs,final.height,final.stem,final.lvs,avggerm,seeds.planted,totgerms
7,51,3.32,1.338028169,1.9,1.42,7,35.4,5.4,6,11,2,2
2,50,3.16,1.0927152318,1.65,1.51,4,33.7,7.51,5,2,3,3
4,50,2.28,1.0917431193,1.19,1.09,22,31,5.38,6,11.6666666667,3,3
3,50,3.68,0.8492462312,1.69,1.99,0,31.3,6.74,7,4,3,3
2,50,2.76,0.7692307692,1.2,1.56,7,25.5,6.34,7,15,3,3
2,50,2.59,1.2920353982,1.46,1.13,0,31.3,4.71,6,2,3,3
13,50,4.56,1.0917431193,2.38,2.18,24,42.3,7,6,13.5,3,2
59,42,0.71,1.6296296296,0.44,0.27,0,10.2,3.5,5,59,3,1
2,50,2.23,1.8227848101,1.44,0.79,0,58.6,4.88,6,2,3,2
2,50,4.19,1.4647058824,2.49,1.7,5,53.3,5.4,7,2,3,3
15,50,4.33,1.4602272727,2.57,1.76,0,43.1,5.2,6,15,3,1
13,50,4.38,1.4333333333,2.58,1.8,0,39.2,7.1,6,20.5,3,2
3,50,4.93,1.3145539906,2.8,2.13,4,48,6.14,6,3,3,2
26,51,3.55,1.3986486486,2.07,1.48,0,32.5,6,5,26,3,1
6,50,4.08,1.3050847458,2.31,1.77,0,41.2,6.08,6,6,3,1
2,50,3.42,1.25,1.9,1.52,0,40.9,5.13,6,2,3,3
2,50,2.91,1.4453781513,1.72,1.19,2,34.1,4.97,6,2,3,2
43,58,2.52,0.7622377622,1.09,1.43,0,17.2,4.18,7,43,3,1
2,50,2.51,1.0573770492,1.29,1.22,0,42.9,4.84,6,3.6666666667,3,3
3,50,3.85,1.225433526,2.12,1.73,3,47.1,4.81,7,3,3,3
4,50,3.19,0.9101796407,1.52,1.67,0,34,6.68,6,4.5,3,2
2,50,3.2,0.9393939394,1.55,1.65,0,31.7,7.06,8,10.5,4,4
4,50,3.96,1.2,2.16,1.8,8,52.6,4.33,7,5.3333333333,3,3
5,50,4.59,1.5642458101,2.8,1.79,0,53.5,5.45,6,5,3,2
2,50,2.83,1.3781512605,1.64,1.19,4,52.4,4.42,7,2,3,1
2,50,3.51,1.1402439024,1.87,1.64,10,44.7,6.81,7,6.3333333333,3,3
13,50,3.49,0.9071038251,1.66,1.83,0,22.4,7.4,6,16.5,3,2
2,50,1.58,0.9036144578,0.75,0.83,0,21.1,4.37,7,2.6666666667,3,3
10,51,3.58,0.7463414634,1.53,2.05,0,21.7,7.34,7,12.5,3,2
21,51,3.37,0.7736842105,1.47,1.9,19,14.2,6,7,24.5,3,2
2,50,3.74,1.2395209581,2.07,1.67,2,28.6,8.76,6,2,3,2
3,50,4.44,1.3005181347,2.51,1.93,4,50.3,5.34,7,3.6666666667,3,3
16,49,2.72,0.9154929577,1.3,1.42,0,24.2,6,5,23,3,2
2,50,2.61,1.9659090909,1.73,0.88,0,50.8,4.78,6,7,3,3
4,50,3.54,1.95,2.34,1.2,4,50.2,5.44,6,6.6666666667,3,3
15,50,3.48,1.1481481481,1.86,1.62,0,23.8,7.2,6,18,3,2
2,50,3.16,0.9874213836,1.57,1.59,0,33.2,6.27,6,2.3333333333,3,3
14,51,3.78,0.89,1.78,2,0,22.9,8.5,6,16,3,3
3,50,3.65,1.0857142857,1.9,1.75,9,33.6,6.65,7,4,3,2
4,50,1.79,0.7549019608,0.77,1.02,0,18.4,6.12,7,10.6666666667,3,3
16,49,4.29,0.7368421053,1.82,2.47,9,26.3,6.5,5,16,3,1
2,50,3.32,1.1282051282,1.76,1.56,0,37.5,5.24,6,2.6666666667,3,3
2,50,3.32,1.2585034014,1.85,1.47,8,43.7,5.66,6,2,3,3
2,50,3.98,0.9800995025,1.97,2.01,0,32.7,7.62,7,2,3,3
2,50,3.86,1.2840236686,2.17,1.69,0,49.1,6.64,6,2,3,3
16,49,3.84,1.0869565217,2,1.84,0,28.9,6.5,5,21,3,2
3,50,3.66,1.3164556962,2.08,1.58,0,55.5,4,6,3.5,3,2
3,50,3.16,1.6554621849,1.97,1.19,0,53.8,3.77,8,3,3,2
21,51,3.39,0.9152542373,1.62,1.77,20,14.7,7,7,21,2,1
2,50,4.04,1.0099502488,2.03,2.01,12,38.2,5.06,6,2,3,1
2,50,4.23,1.0336538462,2.15,2.08,0,41.9,6.67,7,2,2,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
3,50,3.95,1.2965116279,2.23,1.72,2,42.4,4.26,6,3,1,1
2,50,3.58,1.1963190184,1.95,1.63,0,31.4,8.55,6,2,3,1
2,50,3.84,1.2994011976,2.17,1.67,2,36.7,7.12,6,2.5,2,2
5,50,3.56,1.4895104895,2.13,1.43,0,39,5.89,6,14.5,3,2
2,50,4.1,1.5308641975,2.48,1.62,4,43.3,5.67,6,2.3333333333,3,3
17,51,4.16,1.9714285714,2.76,1.4,0,38.2,8,6,17,3,1
2,50,3.22,1.2676056338,1.8,1.42,10,62.4,5.22,6,2,3,3
3,50,2.9,1.8431372549,1.88,1.02,7,37.3,6.14,6,4,3,3
3,50,2.75,1.7777777778,1.76,0.99,1,41.2,4.14,6,3,3,1
3,50,3.59,1.0397727273,1.83,1.76,0,37.9,6.97,6,3.3333333333,3,3
2,50,3.9,0.875,1.82,2.08,0,39,5.55,6,2,3,3
2,50,2.18,1.2708333333,1.22,0.96,0,23.7,4.61,7,2.6666666667,3,3
2,50,2.29,1.0265486726,1.16,1.13,0,30.2,5.29,6,2.5,3,2
3,50,1.33,0.9275362319,0.64,0.69,0,15.5,6.49,8,6.3333333333,3,3
4,50,3.95,2.0384615385,2.65,1.3,1,50,4.03,7,4,1,1
2,50,3.88,1.4713375796,2.31,1.57,5,38,7.45,6,5.3333333333,3,3
6,50,4.05,1.0454545455,2.07,1.98,0,31.3,7.68,6,6,3,1
3,50,4.03,1.3430232558,2.31,1.72,9,53,4.52,6,3,3,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
3,50,3.22,1.4769230769,1.92,1.3,11,47.6,3.65,7,3.6666666667,3,3
2,50,3.08,1.8256880734,1.99,1.09,11,45.9,3.98,6,2,3,3
15,50,3.95,1.0360824742,2.01,1.94,6,38.1,8.1,6,15.5,3,2
18,50,3.87,0.935,1.87,2,0,24.9,9,6,22.5,3,2
2,50,3.97,1.2303370787,2.19,1.78,0,39,4.04,7,3.25,4,4
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
2,50,2.8,2.4567901235,1.99,0.81,12,38.4,4.14,7,3.3333333333,3,3
72,29,0.71,1.2903225806,0.4,0.31,0,17.3,3.5,4,72,2,1
2,50,3.67,1.4466666667,2.17,1.5,9,39.6,6.62,6,3.5,2,2
2,50,3.88,1.6575342466,2.42,1.46,0,47.4,4.52,6,3,4,4
6,50,2.91,1.7196261682,1.84,1.07,0,35,5.74,6,7.3333333333,3,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
5,50,1.94,1.2823529412,1.09,0.85,0,29.5,6.05,6,10,3,3
2,50,4.34,1.4111111111,2.54,1.8,0,38.6,8.2,7,2.5,2,2
2,50,3.46,1.322147651,1.97,1.49,7,39.2,3.74,6,2.3333333333,3,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
3,50,4.72,1.2159624413,2.59,2.13,9,34.7,9.23,6,3.5,3,2
2,50,3.24,1.6129032258,2,1.24,0,34.2,5.94,7,2,3,2
18,50,3.79,1.2831325301,2.13,1.66,0,26.2,9.2,6,21.5,3,2
16,49,2.78,1.3361344538,1.59,1.19,0,24.3,8,6,16,3,1
4,50,3.07,1.9519230769,2.03,1.04,0,49.5,5.68,6,5.5,3,2
2,50,3.99,1.5253164557,2.41,1.58,0,41.4,7.05,7,2.6666666667,3,3
4,50,2.68,1.8817204301,1.75,0.93,0,40.5,4.39,7,6,3,3
5,50,4.75,1.5675675676,2.9,1.85,28,43.8,7.63,7,7,3,2
2,50,5.03,1.2455357143,2.79,2.24,0,37,6.38,6,2.6666666667,3,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
17,51,4.86,1.627027027,3.01,1.85,0,36.6,8.7,5,17,3,1
4,50,4.33,1.3661202186,2.5,1.83,5,52.5,5.43,7,5,3,2
2,50,3.42,1.0117647059,1.72,1.7,4,24.8,7.28,7,15,3,2
3,50,3.18,1.0516129032,1.63,1.55,0,28.5,6.36,7,3,2,2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
3,50,3.76,1.1988304094,2.05,1.71,0,33,6.64,7,3,3,3
3,50,2.64,1.693877551,1.66,0.98,0,34.5,5.49,6,4,3,2
3,50,3.29,1.8362068966,2.13,1.16,6,45.3,6.92,6,3.3333333333,3,3
9,49,4.25,1.6234567901,2.63,1.62,21,46.5,3.39,7,11.3333333333,3,3
11,50,3.83,1.1638418079,2.06,1.77,0,23.3,9.3,8,13.3333333333,3,3
2,50,1.68,1.7096774194,1.06,0.62,0,34.6,5.11,7,3.6666666667,3,3
16,49,4.31,1.7278481013,2.73,1.58,0,38,5.5,6,25,3,2
3,50,3.37,1.1741935484,1.82,1.55,2,34.3,5.65,7,3.3333333333,3,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
4,50,3.55,1.2756410256,1.99,1.56,20,34.7,5.25,6,8.3333333333,3,3
2,50,3.75,1.2590361446,2.09,1.66,3,35.3,5.74,7,11.5,4,4
4,50,3.07,1.2910447761,1.73,1.34,8,35.6,5.76,7,4,3,1
9,49,3.91,1.3841463415,2.27,1.64,39,26.6,7.95,6,9,3,1
9,49,3.76,1.1988304094,2.05,1.71,0,17.7,7.28,8,10.5,3,2
2,50,3.54,1.2987012987,2,1.54,5,33.2,4.95,6,9.2,5,5
4,50,3.06,1.1398601399,1.63,1.43,0,21.6,9.76,8,4,3,1
5,50,3.42,0.988372093,1.7,1.72,0,19.9,10.53,7,9.6666666667,3,3
11,50,1.85,1.0555555556,0.95,0.9,0,16.5,7.03,8,11.6666666667,3,3
4,50,3.13,0.3849557522,0.87,2.26,3,40.1,6.86,7,4,3,1
4,50,4.27,1.2239583333,2.35,1.92,0,45.5,5.14,7,4,2,1
3,50,4.84,0.8473282443,2.22,2.62,0,27.5,8.38,6,3,3,2
35,66,4.29,1.0825242718,2.23,2.06,58,29.5,5.2,7,35,3,1
3,50,3.21,1.0980392157,1.68,1.53,0,34.5,4.97,6,3,3,1
11,50,4.01,0.7434782609,1.71,2.3,0,12.7,9.76,7,15,3,2
6,50,3.21,1.2928571429,1.81,1.4,8,35.3,5.92,6,7.5,3,2
4,50,2.75,1.5,1.65,1.1,0,43.9,5.59,8,4,1,1
3,50,3.25,1.2569444444,1.81,1.44,6,37,3.57,6,5,3,3
9,49,3.45,1.5939849624,2.12,1.33,12,42.9,3.58,7,12.5,3,2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
12,49,0.9,1.0930232558,0.47,0.43,0,15.8,5.86,6,18.6666666667,3,3
14,51,3.19,1.0318471338,1.62,1.57,0,27.7,7.7,6,14,3,1
3,50,2.81,1.4017094017,1.64,1.17,0,38,4.49,6,5,3,2
4,50,3.52,1.5142857143,2.12,1.4,16,33,7.19,6,19.5,3,2
3,50,2.07,1.4939759036,1.24,0.83,8,30.5,3.48,7,5.6666666667,3,3
2,50,3.23,1.2123287671,1.77,1.46,2,27.1,6.4,6,2.3333333333,3,3
2,50,3.59,0.8316326531,1.63,1.96,0,26.1,7.42,6,2,3,1
4,50,3.86,1.2705882353,2.16,1.7,4,31.4,8.41,6,18.3333333333,3,3
5,50,3.96,1.25,2.2,1.76,0,25.1,8.99,6,5,3,1
2,50,4.6,1.0353982301,2.34,2.26,0,31.8,6.73,7,16.3333333333,3,3
8,50,2.19,1.1683168317,1.18,1.01,0,19.6,7.78,6,8,3,1
19,49,3.86,1.5733333333,2.36,1.5,0,28.6,8,6,19,3,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
3,50,4.38,0.8879310345,2.06,2.32,0,29,7.72,7,10.6666666667,3,3
20,49,3.78,1.1355932203,2.01,1.77,0,20.6,9.8,6,22.5,2,2
3,50,3.85,1.0588235294,1.98,1.87,0,32.9,6.86,6,3.5,2,2
6,50,2.54,1.4423076923,1.5,1.04,4,22.7,5.29,6,9,2,2
3,50,2.48,0.893129771,1.17,1.31,0,16,8.04,7,14.3333333333,3,3
13,50,3.01,0.9419354839,1.46,1.55,4,22.8,9.3,6,13,3,1
2,50,3.24,0.7802197802,1.42,1.82,0,23,6.38,7,2,3,2
3,50,3.57,0.9944134078,1.78,1.79,7,24.7,5.45,7,14.6,5,5
3,50,1.83,0.9468085106,0.89,0.94,0,22.5,5.59,6,3.6666666667,3,3
13,50,4.03,1.0251256281,2.04,1.99,16,28.4,9.2,6,21.5,3,2
28,49,2.46,1.2990654206,1.39,1.07,0,18.1,7.5,6,28,3,1
3,50,4.31,1.155,2.31,2,2,38,4.77,7,3.6666666667,3,3
3,50,3.23,1.2430555556,1.79,1.44,5,36,4.06,7,3.3333333333,3,3
3,50,2,1.6315789474,1.24,0.76,4,23.8,6.97,6,3.6666666667,3,3
3,50,3.72,0.8787878788,1.74,1.98,0,24.5,6.1,6,3,3,3
4,50,1.82,0.8383838384,0.83,0.99,0,11.1,9.15,8,5,3,2
5,50,2.77,0.9507042254,1.35,1.42,6,24.9,6.85,6,11,3,3
6,50,2.31,1.7176470588,1.46,0.85,0,35.1,5.7,6,6,3,1
4,50,3.51,0.9830508475,1.74,1.77,0,23.8,7.98,7,4,3,1
2,50,3.21,0.9573170732,1.57,1.64,0,23.8,6.2,6,5.6666666667,3,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
3,50,3.33,0.4541484716,1.04,2.29,0,11,7.93,6,14.3333333333,3,3
6,50,1.13,0.8225806452,0.51,0.62,0,15.2,4.57,6,14.3333333333,3,3
5,50,2.96,1.4262295082,1.74,1.22,4,34.2,6.25,7,5,3,1
18,50,2.78,1.3559322034,1.6,1.18,0,27,8.6,5,18,2,1
3,50,3.43,0.7958115183,1.52,1.91,0,25.7,6.07,6,4,3,3
2,50,2.06,1.3409090909,1.18,0.88,4,26.5,3.67,6,14,2,2
17,51,3.48,0.9550561798,1.7,1.78,0,17.2,8.5,6,18.5,3,2
2,50,2.83,1.7475728155,1.8,1.03,5,41,4.65,7,2.3333333333,3,3
2,50,3.7,1.032967033,1.88,1.82,0,24.9,7.27,7,2.5,2,2
21,51,NA,NA,NA,NA,NA,NA,NA,NA,21,3,2
3,50,2.02,0.7565217391,0.87,1.15,0,31.1,3.63,5,3,2,2
3,50,3.24,1.0377358491,1.65,1.59,0,39.5,4.92,7,28,3,3
32,49,3.97,1.1005291005,2.08,1.89,21,24,5.21,6,32,2,1
2,50,3.72,1.0552486188,1.91,1.81,0,32.7,7.48,6,2,3,3
4,50,2.98,0.6021505376,1.12,1.86,0,12.2,8.44,8,10.5,2,2
2,50,2.59,0.9044117647,1.23,1.36,0,34.7,3.74,7,3,3,3
7,51,3.57,0.9508196721,1.74,1.83,1,31.2,4.14,6,7.5,3,2
2,50,0.9,0.6363636364,0.35,0.55,0,20.6,3.72,6,2.6666666667,3,3
2,50,2.27,1.2254901961,1.25,1.02,0,20,6.59,7,2.6666666667,3,3
3,50,2.71,0.9637681159,1.33,1.38,7,34.9,3.51,7,3,3,3
2,50,3.49,1.2662337662,1.95,1.54,0,42.6,3.9,6,23.25,4,4
3,50,2.01,1.0303030303,1.02,0.99,0,22.2,4.62,7,3.5,4,4
6,50,3.37,0.7282051282,1.42,1.95,0,15.6,7.11,6,13.5,3,2
2,50,3.29,1.8362068966,2.13,1.16,4,45.5,4.47,6,3.6666666667,3,3
3,50,3.35,1.0303030303,1.7,1.65,0,31,6.81,7,7.6666666667,3,3
3,50,2.99,1.1666666667,1.61,1.38,2,43,3.85,6,3,3,2
4,50,3.98,1.5189873418,2.4,1.58,0,17.3,8.2,7,5,3,2
2,50,2.07,0.8990825688,0.98,1.09,11,26.5,6.45,6,2.3333333333,3,3
2,50,3.81,0.8955223881,1.8,2.01,0,30.6,5.63,7,2,3,2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
3,50,1.88,1.1860465116,1.02,0.86,0,22.7,4.15,7,3,3,3
2,50,2.16,1.16,1.16,1,0,28.2,4.8,7,2.6666666667,3,3
2,50,3.08,0.6739130435,1.24,1.84,12,31.1,3.84,6,5.6666666667,3,3
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
6,50,3.88,0.9795918367,1.92,1.96,0,35.1,5.02,7,6,3,1
3,50,3.29,1.018404908,1.66,1.63,0,40.6,6.59,6,7.5,3,2
3,50,3.4,1.2972972973,1.92,1.48,2,36.9,5.57,7,6.6666666667,3,3
4,50,3.27,1.04375,1.67,1.6,5,51.7,3.87,6,12,3,3
11,50,0.67,0.9705882353,0.33,0.34,0,20.7,2.38,4,11.5,3,2
7,51,3.98,1.3005780347,2.25,1.73,21,38.3,5.24,7,7,3,1
2,50,NA,NA,0.02,NA,NA,NA,NA,NA,2,3,2
43,58,3.08,0.8895705521,1.45,1.63,0,11,6.22,7,43,3,1
3,50,2.2,0.8181818182,0.99,1.21,0,21.5,5.61,6,3,2,1
4,50,0.72,0.6744186047,0.29,0.43,24,8.8,5.2,7,4,3,1
3,50,3.18,1.025477707,1.61,1.57,0,31.7,5.66,7,3.3333333333,3,3
3,50,3.19,0.7722222222,1.39,1.8,0,18.6,6.9,7,3,2,1
5,50,3.31,1.2986111111,1.87,1.44,2,43.4,5.48,7,8.6666666667,3,3
3,50,2.94,1.1777777778,1.59,1.35,11,39.6,6.64,7,4.5,3,2
2,50,3.76,1.5234899329,2.27,1.49,2,45.8,6.46,6,2.3333333333,3,3
3,50,3.12,1.7610619469,1.99,1.13,6,43.6,6.16,7,3,3,2
5,50,3.92,1.3757575758,2.27,1.65,0,36.3,6.81,7,6,2,2
2,50,2.82,1.1692307692,1.52,1.3,0,29.4,5.25,6,3,4,4
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
3,50,2.89,1.0642857143,1.49,1.4,2,31.3,6.11,7,11.5,3,2
3,50,1.24,1.1379310345,0.66,0.58,0,21.1,5.03,7,3,2,1
2,50,2.82,1.0287769784,1.43,1.39,5,36.9,5.11,6,2.6666666667,3,3
15,50,0.92,0.7692307692,0.4,0.52,0,17.2,6.3,5,15,3,1
13,50,3.47,1.0654761905,1.79,1.68,0,20.1,10.3,6,13,3,1
2,50,3.58,1.0112359551,1.8,1.78,0,30.9,6.68,7,3,3,3
2,50,3.32,1.2896551724,1.87,1.45,0,42.8,3.66,7,2.3333333333,3,3
3,50,3.94,1.1888888889,2.14,1.8,5,42.7,6.07,7,3,3,3
2,50,2.32,1.0714285714,1.2,1.12,0,29.2,4.86,6,3.3333333333,3,3
3,50,2.55,1.04,1.3,1.25,5,37.9,5.36,6,7.5,3,2
4,50,NA,NA,NA,0.04,NA,NA,NA,NA,4.5,3,2
3,50,3.08,1.0130718954,1.55,1.53,0,28.1,6.98,6,6,3,2
2,50,3.05,1.1034482759,1.6,1.45,0,27,5.99,7,2.3333333333,3,3
5,50,2,1.380952381,1.16,0.84,0,26.9,6.3,6,5,3,1
42,59,3.05,0.9805194805,1.51,1.54,0,20,5.2,6,42,3,1
3,50,4.19,1.0640394089,2.16,2.03,0,36.2,5.89,7,3,3,1
17,51,1.93,0.7232142857,0.81,1.12,0,14.8,7.4,6,17,3,1
13,50,3.91,1.0471204188,2,1.91,0,22.3,10.6,7,15,3,2
3,50,2.29,1.632183908,1.42,0.87,0,43.5,4.13,6,13.6666666667,3,3
2,50,2.97,1.2164179104,1.63,1.34,0,28.7,5.08,6,3.5,2,2
3,50,1.93,1.7571428571,1.23,0.7,14,56.2,4.39,6,8.3333333333,3,3
