X2ndLL.6.6.9,LfL.6.18.4th
9.6,28.6
9.4,28
10.6,37.6
13.2,40.9
10.2,31.3
16.5,34.1
NA,NA
15.1,34.2
18,42.1
15.4,40.6
13.4,38.3
11.7,35.1
11.5,50.6
9.3,34.9
12,39.2
13.2,42.1
12.2,34.5
13.4,35.8
14.9,39.5
14.9,43.9
15.1,48.3
13.5,50.8
16.1,43.3
16.5,44.6
12.7,45.9
11.8,32.3
13.5,35.6
12.1,41
6.7,16.1
15.8,43.7
NA,NA
15.1,38.5
14.6,39.1
12.4,34.5
NA,NA
14.7,34.2
16.6,37.3
14.3,33.3
NA,NA
16.6,38.2
10.1,53.1
13,41.4
9.6,26.9
7.7,45.7
16.7,41.8
18.5,38.7
10.7,28.6
12.7,32.2
11.8,31.3
NA,NA
10.9,28.4
11.5,31.8
15.9,40.8
14.3,43.5
17.4,42.1
NA,NA
10.5,21.5
15.2,36.1
7.3,19.3
16.6,34.5
19,45.4
NA,NA
15,40.1
NA,NA
11.3,45.5
16.8,38.9
11.1,28.3
15.4,41.3
18.4,43.2
13.1,42.5
19.7,43.1
13.7,37.3
13,42.3
12.6,42.9
10.9,33.1
NA,NA
14,42.6
6.7,49.7
17.1,48.4
20.5,19.6
10.4,36
15.9,46.7
12.4,34.2
26.7,31.1
13.2,31.9
20.2,41.9
14.2,35
17.6,47.6
18.9,45.5
12.8,33.3
NA,NA
NA,NA
15.1,41.5
10.7,38.2
NA,NA
9.5,25.1
8,29.9
19.2,45.9
15.8,41.2
15.8,31.4
15.2,47.1
12.6,33.4
12.9,36.2
15.7,42.4
17.6,17.7
14.9,43.9
27.2,44.1
6.8,34.5
15.1,34.1
15.3,50.3
11.1,29.9
12.1,38.4
14.7,48
13.9,40.6
17.4,40.6
22.5,47.5
7,27.6
8.4,31.1
11.6,34.1
6.4,17.9
13.5,35
8,18.8
16.4,44.8
13.2,35.6
8.8,26.2
13.4,26.7
13.2,39.5
5.6,32.9
9.1,27.5
11.1,34.4
12.9,38.6
14.4,41.5
13.6,38.1
15.3,43.1
17.2,32.7
15.5,24.5
9.6,36.9
19.2,43.9
10.4,29.5
11.2,37.3
11.1,32
NA,NA
14.8,44.9
16.4,39.1
15.4,35.2
15.7,43.1
NA,NA
NA,NA
14.4,39.4
15.3,56.9
12.9,35.5
3.3,34.9
9.9,NA
14,26.7
NA,NA
15.2,38.6
13.8,36.9
15.7,41.6
14.1,31.6
14.6,34.1
6.4,33.3
NA,NA
9.3,31.7
12.2,42.5
NA,NA
12.1,35.9
14.1,35
16.4,39.5
13.1,31.7
NA,4.6
16.6,40.9
20.6,39.1
16.9,44
11.6,43.1
12,37.7
14.2,42.5
15.6,43.6
19.3,45.8
11.2,40.1
11,31.1
10.9,9.1
13.6,34.6
6.8,52.7
9.5,29.9
14.6,43.2
NA,8.7
10.6,34.9
14.9,37.8
17.7,43.1
14.3,32.8
5.2,40.6
12.9,30.8
NA,NA
6.9,40.6
13.4,35.7
11.6,35.4
13.4,35.4
13.1,42.3
23,12.5
10.4,33.5
14.3,39.9
16.9,41.1
20.2,39.5
12.8,35.7
14.4,27.6
NA,NA
12.3,41.9
NA,20.9
10.9,33
16,41.3
12.9,39.5
NA,NA
13.6,38.4
12.6,33.1
13.1,36.2
7.1,27.2
11.3,38.6
6.3,36.9
13.6,33.6
6.1,43.1
11.2,42.8
8.4,30.6
7.6,45.9
18.9,40.5
NA,NA
10.5,31.9
13.8,35.4
20,46.1
14.3,32.9
13.1,32.3
10.3,35.4
12.2,34.9
21.2,21.2
11.4,49.2
15.1,NA
NA,NA
14.6,50.8
17,30.7
15,35.5
14.8,32.5
9.5,29.9
6.9,33.3
19.3,45.9
NA,NA
13.5,40.1
8.1,36.5
15.9,41.7
14.9,42.7
14.1,45.8
NA,26.8
18.1,37.2
14.1,35.5
15.4,36.5
NA,NA
13.8,34.6
12.5,35.7
13.6,51.7
20.6,33
14.1,43.7
15.4,47.2
13.7,44
10.1,29.1
7.4,30.4
17.5,33
10.9,31.6
NA,14.1
11.4,40.1
14.4,34.5
19.7,19.4
9.8,38.2
10.6,35.5
18.1,34.2
13.7,37.9
18.1,38.8
13.4,32.2
10.9,29.9
24.5,24.4
15.9,35.5
12.8,29.5
12.7,34.7
13.8,40.6
26.4,49.8
17.4,44.1
12.5,37.9
6.5,19.1
10.2,37.3
13.7,40.2
NA,NA
11.5,32.4
14.7,23.6
14,45.1
21.1,47.6
15.2,40.2
16.6,33.2
14.7,42.1
9,33.1
10.6,33.9
12.2,38.1
16.2,38.1
13.6,33.3
9.6,25.5
16.4,16.5
15,41.2
12.8,37.1
12.2,23.9
17.9,40.2
NA,NA
14.2,34.5
14.2,34.7
25.4,39.1
15.9,29
16.3,35.7
NA,NA
13.8,32.6
NA,NA
11.5,40.1
10.5,21.9
13.9,27.6
NA,NA
10.1,31.8
11.5,32.3
15.4,41.7
NA,NA
17.8,45.2
16.7,NA
24.4,43.1
11.7,26.7
10.4,36.6
13.7,36.7
9.6,30.6
10.5,41.6
11.1,37.8
NA,NA
22.9,47.9
9.8,30.8
10.9,30.4
11.5,30.9
NA,NA
10.2,34.1
14.3,37.3
12.2,38.1
14.8,40.2
8.4,21.3
10.7,28.2
7.9,51.3
12.6,36.7
NA,NA
13.7,37.2
12.6,9.2
10.6,31.1
14.7,34.8
13.4,27.7
9.6,33.6
8.1,13.6
10.5,25.6
12.6,18.5
13.6,38.3
16.4,45.9
15.4,42.9
NA,NA
13.8,33.6
10.6,26.9
12.9,13.6
9.4,NA
11.3,30.6
19.5,39.9
NA,NA
10.9,21.5
12.9,29
16,45.3
13.2,40.4
7.9,25.6
14.5,38.9
13.7,36.2
14.3,44.3
13.2,42.6
14.2,27.6
11.6,24.4
18.3,36.2
NA,NA
12.2,NA
6.4,17.3
14.5,46.9
10.1,NA
9.5,24.1
21.7,32.1
12,28
9.8,27.4
11.8,18.9
20.9,25.7
NA,21.4
10,NA
11.5,34.4
8.8,29.1
15.5,37.5
7.1,17.4
14.4,37.1
13.8,36.7
11.9,NA
13.3,35.5
NA,NA
9.6,37.4
10.7,28.1
14.6,38.9
NA,25.4
13.7,34.2
15.9,34.5
19.1,31.6
13.8,NA
11.5,NA
NA,NA
12.3,37.6
11.6,31.6
NA,15.3
19.1,44.1
10,21.3
10.1,30.3
20.5,38.7
6.3,21.2
12,28.4
16.8,37.7
12.3,45.9
12.8,32.3
8.2,21.6
12.7,34.8
13.4,30.1
13.7,43.6
11.1,29.5
12.4,36.4
11.8,32.8
NA,NA
10.7,31.2
13.3,35.6
12,35.9
NA,NA
12.9,33.1
9.5,33.6
9.8,35.7
18.2,47.7
NA,7.2
10.2,NA
NA,NA
NA,NA
9.5,31.7
7,17.8
19.3,41.7
7.2,31.1
9.8,27.8
10.2,31.7
14.2,42.3
13.7,34.6
12.9,37.7
7.3,23.4
NA,NA
11.6,31.1
8.8,28.3
18.1,31.5
11.8,12.2
14.5,35.6
11.3,36.6
10.6,30.4
10.1,32.4
11,33.4
11.3,34.2
NA,NA
15.6,34.7
9.8,25.2
10.6,31.2
NA,NA
12,30.1
15.7,16.1
14,26.7
15,35.6
10.5,33.3
12.6,38.1
14.8,41.1
12.3,31.5
16,37.9
12.2,22.1
17.4,32.7
13.2,33.1
7.3,21.2
12.2,36.6
14.1,34.5
11.2,34.5
13,31.1
9.7,49.6
NA,NA
10,30.1
7.6,28.9
14.5,37.2
16.9,6.1
13,30
NA,NA
18,35.6
12.7,39.4
13.4,39.6
16.2,32.3
8.4,24.9
9.5,30.5
14.1,33.6
10.2,31.4
9.1,40.9
10.1,32.3
NA,21.6
12.4,41.6
14.3,16.4
14.2,62.3
14.9,39.5
10,36
NA,NA
16.4,42.7
11,29.4
13.7,38.8
11.8,30.5
NA,NA
13.9,34.7
14,37.1
12.3,41.5
10.2,31.2
NA,NA
NA,NA
13.4,40.1
17.2,40.7
11,36.7
11.2,34.7
17.9,34.8
15.2,38
11.3,32.1
11.8,33.1
7,13.1
11.4,42.8
17.9,39.9
16.2,47.5
7.7,24.7
NA,NA
11,34.4
10.7,22.2
11.3,35.6
10.8,24.2
14.1,44
10.3,52.1
24.4,24.9
NA,NA
NA,NA
11.4,37.6
12,47.2
7.8,38.1
16.1,38.1
11,NA
14.3,37.3
11.6,36.7
NA,NA
11.7,29.4
NA,NA
13.9,44.3
11.6,33.2
12.8,36.6
8,27.6
11.4,37.6
19.4,28.7
14,29.5
12.4,44.5
12.8,30.3
11.5,28.7
NA,NA
11.6,40
10.5,31.2
10.9,35.4
8.2,31.8
9.5,36.7
NA,NA
15.1,31.6
8,23.2
14.1,NA
NA,NA
14.8,28.9
14.3,30.1
7.6,10.1
14.2,37.4
12.9,40.9
4.4,9.1
12.4,33.4
13.4,27.9
9.8,28.4
12.3,30.9
11.9,24.4
19.6,29.3
3.3,15.2
18,35.6
10.1,29.9
13.2,34.5
10.3,39.1
13.7,33.5
10.2,32.2
NA,NA
10.6,37.5
11.2,28.6
NA,NA
9.7,27.4
19.6,34.2
18.9,33.7
9.7,27.1
18.3,36.7
NA,20.3
14.8,31.8
10.8,34.8
10.3,34.6
NA,NA
15.2,43.6
11.7,30.4
15.2,40.8
13.9,38.5
10.6,32.9
NA,NA
6.4,NA
3.8,11.1
NA,NA
15.5,49.8
15.3,14.9
NA,NA
12,30.6
8.7,36.3
13.9,32.7
10.6,31.2
12.7,37.5
13.2,39.6
20.4,38.3
11.7,38.1
16.6,43.9
10.6,44.6
14.1,43.5
18,42.1
17.2,46.1
8.1,38.3
17.6,29.8
19.6,38.1
NA,NA
14.2,44.9
14.1,29.9
14.6,42.9
10.1,41.9
8.5,21.9
10.5,47.8
NA,NA
11.1,37.9
16.8,35.1
15.9,40.1
8.2,24.6
19.4,38.5
11.7,36.5
20.9,39
NA,NA
10.7,37.9
14.1,26.9
14.1,41.2
9.1,27.6
12.7,40.1
14.6,34.2
16,38.3
16.7,26.9
16.8,45.2
NA,18.6
13.1,39.5
10.8,33.1
12.7,42.9
16.7,16.9
15.1,32.1
NA,NA
8.9,24.3
13.6,37.7
21.6,38
19.4,19.6
12.8,35.7
14.8,40.1
16.3,42.5
14.7,43.5
NA,24.4
12.6,48.9
13.1,43.3
NA,NA
12.4,33.6
15.1,34.5
13.1,37.1
12,32.6
15.9,26.9
NA,NA
13.1,40.7
NA,NA
13.2,46.7
13.4,38.9
15.6,44.1
9.4,32.9
14.4,45.1
12.2,38.9
21.7,32.6
11.1,32.9
11.9,24.1
7.5,7.6
14.2,39.6
NA,NA
11.6,33.5
20,20.2
NA,NA
10.9,37.8
10.1,31.6
NA,NA
16,42.9
NA,NA
10,27.1
7.7,24.5
17.4,33.4
22.6,45.9
10.4,28.2
13.6,50.9
10.6,41.3
16.7,35.6
6.6,28.6
12.9,34.9
13.2,35.2
