Number....Ladpt...1.,Plant,Mom,soil.abv,soil.full,soil.combo,SA,SAN
AMO-1-1,TX,32,N,N,N,A,NA
AMO-1-2,FP,78,TC,TC,TC,A,A
AMO-1-3,TX,27,TC,TC,TC,A,A
AMO-1-4,MC,64,TP,TP,TP,A,A
AMO-1-5,TP,5,M,M,M,A,A
AMO-1-6,M,21,TP,TP,TP,A,A
AMO-1-7,M,18,TX,TX,TX,A,A
AMO-1-8,TC,99,TP,TP,TP,A,A
AMO-1-9,DA,57,TP,TP,TP,A,A
AMO-1-10,MC,62,TC,TC,TC,A,A
AMO-1-11,CU,115,M,M,M,A,A
AMO-1-12,MC,62,H,MC,H,S,S
AMO-1-13,CU,118,TP,TP,TP,A,A
AMO-1-14,TC,106,H,TC,H,S,S
AMO-1-15,FP,84,N,N,N,A,NA
AMO-1-16,TC,106,TP,TP,TP,A,A
AMO-1-17,CL,93,H,CL,H,S,S
AMO-1-18,CU,118,M,M,M,A,A
AMO-1-19,MT,40,N,N,N,A,NA
AMO-1-20,MC,63,H,MC,H,S,S
AMO-1-21,DA,58,N,N,N,A,NA
AMO-1-22,MC,65,TP,TP,TP,A,A
AMO-1-23,MT,44,N,N,N,A,NA
AMO-1-24,DA,50,M,M,M,A,A
AMO-1-25,CU,109,TP,TP,TP,A,A
AMO-1-26,FP,79,M,M,M,A,A
AMO-1-27,MC,71,TX,TX,TX,A,A
AMO-1-28,TX,28,TX,TX,H,S,S
AMO-1-29,TP,1,TC,TC,TC,A,A
AMO-1-30,TC,99,H,TC,H,S,S
AMO-1-31,CU,116,N,N,N,A,NA
AMO-1-32,CL,85,TC,TC,TC,A,A
AMO-1-33,CU,115,H,CU,H,S,S
AMO-1-34,TX,36,TC,TC,TC,A,A
AMO-1-35,M,18,N,N,N,A,NA
AMO-1-36,CL,86,TC,TC,TC,A,A
AMO-1-37,MT,43,N,N,N,A,NA
AMO-1-38,FP,73,N,N,N,A,NA
AMO-1-39,TP,5,TX,TX,TX,A,A
AMO-1-40,FP,74,TX,TX,TX,A,A
AMO-1-41,TC,101,M,M,M,A,A
AMO-1-42,MC,62,M,M,M,A,A
AMO-1-43,TP,3,TC,TC,TC,A,A
AMO-1-44,TP,10,M,M,M,A,A
AMO-1-45,CL,85,M,M,M,A,A
AMO-1-46,FP,83,TX,TX,TX,A,A
AMO-1-47,DA,49,TP,TP,TP,A,A
AMO-1-48,TP,4,TP,TP,H,S,S
AMO-1-49,DA,59,H,DA,H,S,S
AMO-1-50,M,17,TX,TX,TX,A,A
AMO-1-51,TP,12,TP,TP,H,S,S
AMO-1-52,TP,11,N,N,N,A,NA
AMO-1-53,M,21,M,M,H,S,S
AMO-1-54,M,14,TX,TX,TX,A,A
AMO-1-55,MC,71,TP,TP,TP,A,A
AMO-1-56,DA,51,H,DA,H,S,S
AMO-1-57,TP,5,H,TP,H,S,S
AMO-1-58,MT,48,TP,TP,TP,A,A
AMO-1-59,TP,12,TX,TX,TX,A,A
AMO-1-60,CL,92,TC,TC,TC,A,A
AMO-1-61,CU,112,H,CU,H,S,S
AMO-1-62,FP,74,H,FP,H,S,S
AMO-1-63,CL,96,M,M,M,A,A
AMO-1-64,M,16,TX,TX,TX,A,A
AMO-1-65,TC,99,N,N,N,A,NA
AMO-1-66,CU,116,TC,TC,TC,A,A
AMO-1-67,CU,109,TC,TC,TC,A,A
AMO-1-68,CU,110,M,M,M,A,A
AMO-1-69,FP,83,H,FP,H,S,S
AMO-1-70,CU,112,M,M,M,A,A
AMO-1-71,CL,86,TP,TP,TP,A,A
AMO-1-72,MC,66,N,N,N,A,NA
AMO-1-73,MT,39,N,N,N,A,NA
AMO-1-74,MC,65,H,MC,H,S,S
AMO-1-75,TP,2,TP,TP,H,S,S
AMO-1-76,M,18,M,M,H,S,S
AMO-1-77,CL,94,TX,TX,TX,A,A
AMO-1-78,CL,93,TC,TC,TC,A,A
AMO-1-79,DA,51,N,N,N,A,NA
AMO-1-80,TC,103,TP,TP,TP,A,A
AMO-1-81,CL,91,H,CL,H,S,S
AMO-1-82,CL,96,TP,TP,TP,A,A
AMO-1-83,TX,29,N,N,N,A,NA
AMO-1-84,CU,110,TX,TX,TX,A,A
AMO-1-85,TC,104,TC,TC,H,S,S
AMO-1-86,DA,51,TX,TX,TX,A,A
AMO-1-87,CU,113,TC,TC,TC,A,A
AMO-1-88,TX,36,TX,TX,H,S,S
AMO-1-89,TX,31,TX,TX,H,S,S
AMO-1-90,M,21,N,N,N,A,NA
AMO-1-91,MC,72,H,MC,H,S,S
AMO-1-92,M,17,N,N,N,A,NA
AMO-1-93,MC,70,TP,TP,TP,A,A
AMO-1-94,MT,45,TC,TC,TC,A,A
AMO-1-95,M,20,TP,TP,TP,A,A
AMO-1-96,DA,52,M,M,M,A,A
AMO-1-97,DA,56,TX,TX,TX,A,A
AMO-1-98,CL,89,H,CL,H,S,S
AMO-1-99,FP,77,N,N,N,A,NA
AMO-1-100,DA,60,TP,TP,TP,A,A
AMO-1-101,FP,80,H,FP,H,S,S
AMO-1-102,TX,28,TC,TC,TC,A,A
AMO-1-103,MT,48,M,M,M,A,A
AMO-1-104,TC,108,TC,TC,H,S,S
AMO-1-105,TP,10,TC,TC,TC,A,A
AMO-1-106,MT,38,TP,TP,TP,A,A
AMO-1-107,MT,42,H,MT,H,S,S
AMO-1-108,DA,50,TC,TC,TC,A,A
AMO-1-109,FP,74,TC,TC,TC,A,A
AMO-1-110,CU,111,M,M,M,A,A
AMO-1-111,TC,99,TC,TC,H,S,S
AMO-1-112,DA,58,TC,TC,TC,A,A
AMO-1-113,CL,95,M,M,M,A,A
AMO-1-114,MT,44,TP,TP,TP,A,A
AMO-1-115,FP,77,TC,TC,TC,A,A
AMO-1-116,MT,42,TP,TP,TP,A,A
AMO-1-117,TX,30,H,TX,H,S,S
AMO-1-118,M,24,TP,TP,TP,A,A
AMO-1-119,TX,35,TP,TP,TP,A,A
AMO-1-120,TX,26,H,TX,H,S,S
AMO-1-121,CU,113,TX,TX,TX,A,A
AMO-1-122,TP,12,TC,TC,TC,A,A
AMO-1-123,DA,53,M,M,M,A,A
AMO-1-124,DA,50,TP,TP,TP,A,A
AMO-1-125,CU,117,TC,TC,TC,A,A
AMO-1-126,CU,119,H,CU,H,S,S
AMO-1-127,MC,69,TX,TX,TX,A,A
AMO-1-128,M,23,TC,TC,TC,A,A
AMO-1-129,TP,9,N,N,N,A,NA
AMO-1-130,TX,33,TC,TC,TC,A,A
AMO-1-131,TX,32,H,TX,H,S,S
AMO-1-132,MT,46,TP,TP,TP,A,A
AMO-1-133,DA,60,M,M,M,A,A
AMO-1-134,CL,92,M,M,M,A,A
AMO-1-135,TX,34,TX,TX,H,S,S
AMO-1-136,TP,9,M,M,M,A,A
AMO-1-137,MC,67,H,MC,H,S,S
AMO-1-138,CL,92,TP,TP,TP,A,A
AMO-1-139,FP,76,M,M,M,A,A
AMO-1-140,CU,120,TP,TP,TP,A,A
AMO-1-141,TC,104,H,TC,H,S,S
AMO-1-142,M,23,TX,TX,TX,A,A
AMO-1-143,CL,93,M,M,M,A,A
AMO-1-144,TC,103,N,N,N,A,NA
AMO-1-145,CL,85,TP,TP,TP,A,A
AMO-1-146,MT,37,M,M,M,A,A
AMO-1-147,M,15,M,M,H,S,S
AMO-1-148,CL,90,H,CL,H,S,S
AMO-1-149,CL,92,TX,TX,TX,A,A
AMO-1-150,TC,97,TP,TP,TP,A,A
AMO-1-151,FP,77,TP,TP,TP,A,A
AMO-1-152,FP,81,M,M,M,A,A
AMO-1-153,MC,70,TC,TC,TC,A,A
AMO-1-154,CU,119,TX,TX,TX,A,A
AMO-1-155,M,16,M,M,H,S,S
AMO-1-156,CU,118,H,CU,H,S,S
AMO-1-157,TX,29,TP,TP,TP,A,A
AMO-1-158,MT,44,TC,TC,TC,A,A
AMO-1-159,MT,42,TX,TX,TX,A,A
AMO-1-160,M,19,TP,TP,TP,A,A
AMO-1-161,FP,80,TC,TC,TC,A,A
AMO-1-162,CU,110,TP,TP,TP,A,A
AMO-1-163,MC,69,TC,TC,TC,A,A
AMO-1-164,MT,48,H,MT,H,S,S
AMO-1-165,MT,44,M,M,M,A,A
AMO-1-166,TC,105,M,M,M,A,A
AMO-1-167,CU,120,TX,TX,TX,A,A
AMO-1-168,CU,110,TC,TC,TC,A,A
AMO-1-169,TC,101,TC,TC,H,S,S
AMO-1-170,TP,4,TC,TC,TC,A,A
AMO-1-171,FP,83,TC,TC,TC,A,A
AMO-1-172,FP,81,N,N,N,A,NA
AMO-1-173,DA,54,TP,TP,TP,A,A
AMO-1-174,FP,78,M,M,M,A,A
AMO-1-175,CU,119,TC,TC,TC,A,A
AMO-1-176,FP,79,N,N,N,A,NA
AMO-1-177,CL,88,TP,TP,TP,A,A
AMO-1-178,M,23,M,M,H,S,S
AMO-1-179,MC,62,TP,TP,TP,A,A
AMO-1-180,CU,116,TP,TP,TP,A,A
AMO-1-181,CL,91,M,M,M,A,A
AMO-1-182,DA,58,M,M,M,A,A
AMO-1-183,CL,90,M,M,M,A,A
AMO-1-184,MC,68,H,MC,H,S,S
AMO-1-185,FP,83,N,N,N,A,NA
AMO-1-186,M,21,TC,TC,TC,A,A
AMO-1-187,MC,61,TP,TP,TP,A,A
AMO-1-188,TP,9,TX,TX,TX,A,A
AMO-1-189,TC,105,TX,TX,TX,A,A
AMO-1-190,FP,75,M,M,M,A,A
AMO-1-191,TX,29,M,M,M,A,A
AMO-1-192,FP,76,H,FP,H,S,S
AMO-1-193,TC,99,M,M,M,A,A
AMO-1-194,TX,34,M,M,M,A,A
AMO-1-195,M,19,H,M,H,S,S
AMO-1-196,TC,105,N,N,N,A,NA
AMO-1-197,MT,47,TX,TX,TX,A,A
AMO-1-198,TX,33,M,M,M,A,A
AMO-1-199,TP,3,N,N,N,A,NA
AMO-1-200,TX,26,M,M,M,A,A
AMO-1-201,TC,101,N,N,N,A,NA
AMO-1-202,DA,58,TX,TX,TX,A,A
AMO-1-203,TC,104,TP,TP,TP,A,A
AMO-1-204,MC,65,M,M,M,A,A
AMO-1-205,MT,47,H,MT,H,S,S
AMO-1-206,MT,39,TC,TC,TC,A,A
AMO-1-207,CL,94,M,M,M,A,A
AMO-1-208,MC,61,N,N,N,A,NA
AMO-1-209,TP,8,N,N,N,A,NA
AMO-1-210,DA,56,TC,TC,TC,A,A
AMO-1-211,DA,56,TP,TP,TP,A,A
AMO-1-212,M,17,M,M,H,S,S
AMO-1-213,MT,43,TP,TP,TP,A,A
AMO-1-214,TX,25,TC,TC,TC,A,A
AMO-1-215,FP,79,TX,TX,TX,A,A
AMO-1-216,TX,29,TX,TX,H,S,S
AMO-1-217,MC,64,M,M,M,A,A
AMO-1-218,FP,83,M,M,M,A,A
AMO-1-219,FP,81,H,FP,H,S,S
AMO-1-220,CU,111,TP,TP,TP,A,A
AMO-1-221,MT,45,TX,TX,TX,A,A
AMO-1-222,CL,85,TX,TX,TX,A,A
AMO-1-223,MT,43,M,M,M,A,A
AMO-1-224,MT,38,H,MT,H,S,S
AMO-1-225,M,18,TP,TP,TP,A,A
AMO-1-226,CL,88,TC,TC,TC,A,A
AMO-1-227,TC,104,TX,TX,TX,A,A
AMO-1-228,DA,53,TP,TP,TP,A,A
AMO-1-229,TX,34,N,N,N,A,NA
AMO-1-230,TP,8,M,M,M,A,A
AMO-1-231,MC,64,TC,TC,TC,A,A
AMO-1-232,CU,118,TC,TC,TC,A,A
AMO-1-233,MT,48,TX,TX,TX,A,A
AMO-1-234,CL,95,TC,TC,TC,A,A
AMO-1-235,FP,82,N,N,N,A,NA
AMO-1-236,MT,42,TC,TC,TC,A,A
AMO-1-237,TX,30,TP,TP,TP,A,A
AMO-1-238,CL,89,TX,TX,TX,A,A
AMO-1-239,MT,48,N,N,N,A,NA
AMO-1-240,TX,32,TC,TC,TC,A,A
AMO-1-241,MC,66,H,MC,H,S,S
AMO-1-242,CL,96,H,CL,H,S,S
AMO-1-243,MT,39,TP,TP,TP,A,A
AMO-1-244,M,13,TC,TC,TC,A,A
AMO-1-245,TC,97,N,N,N,A,NA
AMO-1-246,CU,120,M,M,M,A,A
AMO-1-247,TX,30,M,M,M,A,A
AMO-1-248,M,14,H,M,H,S,S
AMO-1-249,MT,41,TP,TP,TP,A,A
AMO-1-250,DA,52,H,DA,H,S,S
AMO-1-251,TX,28,TP,TP,TP,A,A
AMO-1-252,FP,81,TX,TX,TX,A,A
AMO-1-253,CL,87,N,N,N,A,NA
AMO-1-254,M,13,TX,TX,TX,A,A
AMO-1-255,TX,33,N,N,N,A,NA
AMO-1-256,MT,44,H,MT,H,S,S
AMO-1-257,FP,75,N,N,N,A,NA
AMO-1-258,FP,82,TP,TP,TP,A,A
AMO-1-259,MT,37,TC,TC,TC,A,A
AMO-1-260,MT,46,H,MT,H,S,S
AMO-1-261,FP,81,TC,TC,TC,A,A
AMO-1-262,CU,116,H,CU,H,S,S
AMO-1-263,M,22,H,M,H,S,S
AMO-1-264,MC,65,N,N,N,A,NA
AMO-1-265,M,19,TC,TC,TC,A,A
AMO-1-266,TP,8,TX,TX,TX,A,A
AMO-1-267,CU,113,M,M,M,A,A
AMO-1-268,FP,84,TX,TX,TX,A,A
AMO-1-269,TP,8,TC,TC,TC,A,A
AMO-1-270,MT,45,H,MT,H,S,S
AMO-1-271,CU,113,TP,TP,TP,A,A
AMO-1-272,M,24,M,M,H,S,S
AMO-1-273,FP,82,TX,TX,TX,A,A
AMO-1-274,TP,2,H,TP,H,S,S
AMO-1-275,DA,58,TP,TP,TP,A,A
AMO-1-276,TP,2,N,N,N,A,NA
AMO-1-277,DA,52,TC,TC,TC,A,A
AMO-1-278,MC,62,N,N,N,A,NA
AMO-1-279,CL,96,TC,TC,TC,A,A
AMO-1-280,FP,81,TP,TP,TP,A,A
AMO-1-281,FP,77,H,FP,H,S,S
AMO-1-282,M,21,H,M,H,S,S
AMO-1-283,TX,35,TX,TX,H,S,S
AMO-1-284,TC,103,TX,TX,TX,A,A
AMO-1-285,TP,10,N,N,N,A,NA
AMO-1-286,MC,69,TP,TP,TP,A,A
AMO-1-287,MC,66,TC,TC,TC,A,A
AMO-1-288,TC,102,M,M,M,A,A
AMO-1-289,TC,107,TX,TX,TX,A,A
AMO-1-290,CU,111,TC,TC,TC,A,A
AMO-1-291,MC,67,M,M,M,A,A
AMO-1-292,MT,43,TX,TX,TX,A,A
AMO-1-293,CL,86,H,CL,H,S,S
AMO-1-294,M,17,TP,TP,TP,A,A
AMO-1-295,CL,92,N,N,N,A,NA
AMO-1-296,MT,41,N,N,N,A,NA
AMO-1-297,TC,98,H,TC,H,S,S
AMO-1-298,TX,33,H,TX,H,S,S
AMO-1-299,FP,74,N,N,N,A,NA
AMO-1-300,CU,117,TX,TX,TX,A,A
AMO-1-301,DA,56,N,N,N,A,NA
AMO-1-302,TP,9,TC,TC,TC,A,A
AMO-1-303,TC,102,TP,TP,TP,A,A
AMO-1-304,TX,25,TP,TP,TP,A,A
AMO-1-305,M,24,TX,TX,TX,A,A
AMO-1-306,DA,57,TX,TX,TX,A,A
AMO-1-307,CL,90,TX,TX,TX,A,A
AMO-1-308,MC,67,TX,TX,TX,A,A
AMO-1-309,MC,71,TC,TC,TC,A,A
AMO-1-310,MT,38,TC,TC,TC,A,A
AMO-1-311,M,24,H,M,H,S,S
AMO-1-312,CL,88,N,N,N,A,NA
AMO-1-313,CL,90,TP,TP,TP,A,A
AMO-1-314,TC,108,M,M,M,A,A
AMO-1-315,MT,38,N,N,N,A,NA
AMO-1-316,TC,106,M,M,M,A,A
AMO-1-317,TC,101,TP,TP,TP,A,A
AMO-1-318,FP,75,TC,TC,TC,A,A
AMO-1-319,TC,107,TP,TP,TP,A,A
AMO-1-320,M,24,N,N,N,A,NA
AMO-1-321,MC,68,N,N,N,A,NA
AMO-1-322,MC,64,H,MC,H,S,S
AMO-1-323,M,15,TX,TX,TX,A,A
AMO-1-324,DA,51,TP,TP,TP,A,A
AMO-1-325,CL,87,TP,TP,TP,A,A
AMO-1-326,M,20,H,M,H,S,S
AMO-1-327,TP,10,H,TP,H,S,S
AMO-1-328,DA,49,N,N,N,A,NA
AMO-1-329,DA,60,H,DA,H,S,S
AMO-1-330,TX,27,H,TX,H,S,S
AMO-1-331,CU,115,TP,TP,TP,A,A
AMO-1-332,CL,95,H,CL,H,S,S
AMO-1-333,TC,102,H,TC,H,S,S
AMO-1-334,M,16,H,M,H,S,S
AMO-1-335,CU,117,TP,TP,TP,A,A
AMO-1-336,TX,26,N,N,N,A,NA
AMO-1-337,TX,29,TC,TC,TC,A,A
AMO-1-338,CL,90,TC,TC,TC,A,A
AMO-1-339,CU,114,TP,TP,TP,A,A
AMO-1-340,TP,11,TX,TX,TX,A,A
AMO-1-341,TX,36,N,N,N,A,NA
AMO-1-342,DA,50,H,DA,H,S,S
AMO-1-343,TP,12,M,M,M,A,A
AMO-1-344,CL,89,N,N,N,A,NA
AMO-1-345,MT,38,M,M,M,A,A
AMO-1-346,CL,87,TX,TX,TX,A,A
AMO-1-347,M,16,N,N,N,A,NA
AMO-1-348,CU,115,N,N,N,A,NA
AMO-1-349,CU,118,TX,TX,TX,A,A
AMO-1-350,MC,61,TC,TC,TC,A,A
AMO-1-351,TX,26,TC,TC,TC,A,A
AMO-1-352,TP,4,H,TP,H,S,S
AMO-1-353,MC,68,TX,TX,TX,A,A
AMO-1-354,TP,5,TC,TC,TC,A,A
AMO-1-355,TP,3,M,M,M,A,A
AMO-1-356,TP,3,TX,TX,TX,A,A
AMO-1-357,FP,73,M,M,M,A,A
AMO-1-358,MC,63,TX,TX,TX,A,A
AMO-1-359,FP,75,H,FP,H,S,S
AMO-1-360,DA,49,H,DA,H,S,S
