Number....Ladpt...1.,Plant,Mom,soil.abv,soil.full,soil.combo,SA,SAN
AMO-1-361,MT,44,TX,TX,TX,A,A
AMO-1-362,TP,1,M,M,M,A,A
AMO-1-363,TX,28,N,N,N,A,NA
AMO-1-364,TC,102,TC,TC,H,S,S
AMO-1-365,TX,27,N,N,N,A,NA
AMO-1-366,DA,50,TX,TX,TX,A,A
AMO-1-367,M,15,N,N,N,A,NA
AMO-1-368,TP,4,N,N,N,A,NA
AMO-1-369,M,21,TX,TX,TX,A,A
AMO-1-370,TC,108,TX,TX,TX,A,A
AMO-1-371,MT,41,TC,TC,TC,A,A
AMO-1-372,TC,98,TX,TX,TX,A,A
AMO-1-373,CU,117,H,CU,H,S,S
AMO-1-374,TX,35,M,M,M,A,A
AMO-1-375,TX,27,M,M,M,A,A
AMO-1-376,CU,109,M,M,M,A,A
AMO-1-377,TX,36,M,M,M,A,A
AMO-1-378,TP,11,H,TP,H,S,S
AMO-1-379,TX,28,H,TX,H,S,S
AMO-1-380,TC,107,N,N,N,A,NA
AMO-1-381,FP,80,M,M,M,A,A
AMO-1-382,TP,8,H,TP,H,S,S
AMO-1-383,DA,55,M,M,M,A,A
AMO-1-384,TX,30,TX,TX,H,S,S
AMO-1-385,TP,2,TX,TX,TX,A,A
AMO-1-386,CU,111,H,CU,H,S,S
AMO-1-387,FP,76,TP,TP,TP,A,A
AMO-1-388,MC,72,TC,TC,TC,A,A
AMO-1-389,CU,114,N,N,N,A,NA
AMO-1-390,MT,45,TP,TP,TP,A,A
AMO-1-391,M,16,TC,TC,TC,A,A
AMO-1-392,TC,103,M,M,M,A,A
AMO-1-393,CU,118,N,N,N,A,NA
AMO-1-394,CL,94,TC,TC,TC,A,A
AMO-1-395,FP,73,TX,TX,TX,A,A
AMO-1-396,TP,1,TX,TX,TX,A,A
AMO-1-397,DA,53,TC,TC,TC,A,A
AMO-1-398,MT,46,N,N,N,A,NA
AMO-1-399,FP,82,TC,TC,TC,A,A
AMO-1-400,DA,58,H,DA,H,S,S
AMO-1-401,M,13,M,M,H,S,S
AMO-1-402,TP,9,TP,TP,H,S,S
AMO-1-403,M,23,N,N,N,A,NA
AMO-1-404,TC,108,H,TC,H,S,S
AMO-1-405,M,22,M,M,H,S,S
AMO-1-406,CU,112,TP,TP,TP,A,A
AMO-1-407,MC,67,TC,TC,TC,A,A
AMO-1-408,M,20,M,M,H,S,S
AMO-1-409,TC,105,TC,TC,H,S,S
AMO-1-410,MC,66,M,M,M,A,A
AMO-1-411,MT,43,H,MT,H,S,S
AMO-1-412,FP,78,N,N,N,A,NA
AMO-1-413,DA,54,TC,TC,TC,A,A
AMO-1-414,TX,26,TP,TP,TP,A,A
AMO-1-415,FP,73,TP,TP,TP,A,A
AMO-1-416,TP,1,H,TP,H,S,S
AMO-1-417,CU,120,N,N,N,A,NA
AMO-1-418,DA,59,TP,TP,TP,A,A
AMO-1-419,TC,104,N,N,N,A,NA
AMO-1-420,CL,89,TC,TC,TC,A,A
AMO-1-421,CL,86,TX,TX,TX,A,A
AMO-1-422,TC,105,H,TC,H,S,S
AMO-1-423,CU,112,TC,TC,TC,A,A
AMO-1-424,TP,8,TP,TP,H,S,S
AMO-1-425,CL,87,TC,TC,TC,A,A
AMO-1-426,MT,48,TC,TC,TC,A,A
AMO-1-427,TC,101,H,TC,H,S,S
AMO-1-428,TP,4,TX,TX,TX,A,A
AMO-1-429,MC,67,N,N,N,A,NA
AMO-1-430,MC,68,TP,TP,TP,A,A
AMO-1-431,M,15,TP,TP,TP,A,A
AMO-1-432,CL,91,TC,TC,TC,A,A
AMO-1-433,CL,88,H,CL,H,S,S
AMO-1-434,DA,55,TX,TX,TX,A,A
AMO-1-435,M,15,TC,TC,TC,A,A
AMO-1-436,DA,57,H,DA,H,S,S
AMO-1-437,TX,31,N,N,N,A,NA
AMO-1-438,DA,59,M,M,M,A,A
AMO-1-439,DA,54,N,N,N,A,NA
AMO-1-440,DA,59,N,N,N,A,NA
AMO-1-441,TX,25,TX,TX,H,S,S
AMO-1-442,FP,74,TP,TP,TP,A,A
AMO-1-443,TP,3,H,TP,H,S,S
AMO-1-444,FP,78,TX,TX,TX,A,A
AMO-1-445,TP,7,N,N,N,A,NA
AMO-1-446,MT,37,TX,TX,TX,A,A
AMO-1-447,TP,7,TP,TP,H,S,S
AMO-1-448,TX,32,TP,TP,TP,A,A
AMO-1-449,TX,25,H,TX,H,S,S
AMO-1-450,FP,84,TP,TP,TP,A,A
AMO-1-451,MT,47,TC,TC,TC,A,A
AMO-1-452,DA,57,M,M,M,A,A
AMO-1-453,TC,98,TP,TP,TP,A,A
AMO-1-454,M,13,TP,TP,TP,A,A
AMO-1-455,MC,61,TX,TX,TX,A,A
AMO-1-456,FP,78,H,FP,H,S,S
AMO-1-457,CL,86,N,N,N,A,NA
AMO-1-458,M,24,TC,TC,TC,A,A
AMO-1-459,TP,2,M,M,M,A,A
AMO-1-460,MT,37,TP,TP,TP,A,A
AMO-1-461,TX,36,H,TX,H,S,S
AMO-1-462,MC,69,M,M,M,A,A
AMO-1-463,CU,114,TX,TX,TX,A,A
AMO-1-464,DA,57,TC,TC,TC,A,A
AMO-1-465,DA,49,TX,TX,TX,A,A
AMO-1-466,MT,38,TX,TX,TX,A,A
AMO-1-467,FP,76,TX,TX,TX,A,A
AMO-1-468,MT,45,N,N,N,A,NA
AMO-1-469,M,18,H,M,H,S,S
AMO-1-470,MC,69,H,MC,H,S,S
AMO-1-471,TP,11,TC,TC,TC,A,A
AMO-1-472,TP,6,TX,TX,TX,A,A
AMO-1-473,CL,96,N,N,N,A,NA
AMO-1-474,CU,114,TC,TC,TC,A,A
AMO-1-475,TC,108,N,N,N,A,NA
AMO-1-476,TC,107,H,TC,H,S,S
AMO-1-477,DA,56,H,DA,H,S,S
AMO-1-478,CL,93,TP,TP,TP,A,A
AMO-1-479,CL,92,H,CL,H,S,S
AMO-1-480,TX,27,TX,TX,H,S,S
AMO-1-481,FP,79,TP,TP,TP,A,A
AMO-1-482,TP,6,TP,TP,H,S,S
AMO-1-483,TC,106,TX,TX,TX,A,A
AMO-1-484,TC,107,TC,TC,H,S,S
AMO-1-485,TX,25,N,N,N,A,NA
AMO-1-486,MC,65,TC,TC,TC,A,A
AMO-1-487,TP,7,H,TP,H,S,S
AMO-1-488,M,14,TC,TC,TC,A,A
AMO-1-489,TC,99,TX,TX,TX,A,A
AMO-1-490,TP,5,N,N,N,A,NA
AMO-1-491,MT,47,N,N,N,A,NA
AMO-1-492,CU,113,N,N,N,A,NA
AMO-1-493,CL,94,N,N,N,A,NA
AMO-1-494,MC,72,TP,TP,TP,A,A
AMO-1-495,MC,63,TC,TC,TC,A,A
AMO-1-496,TC,100,TP,TP,TP,A,A
AMO-1-497,CL,86,M,M,M,A,A
AMO-1-498,MT,47,TP,TP,TP,A,A
AMO-1-499,CU,116,TX,TX,TX,A,A
AMO-1-500,MC,62,TX,TX,TX,A,A
AMO-1-501,TX,35,TC,TC,TC,A,A
AMO-1-502,TP,7,TX,TX,TX,A,A
AMO-1-503,TC,100,H,TC,H,S,S
AMO-1-504,MC,64,N,N,N,A,NA
AMO-1-505,M,22,TP,TP,TP,A,A
AMO-1-506,M,19,M,M,H,S,S
AMO-1-507,MT,45,M,M,M,A,A
AMO-1-508,TX,28,M,M,M,A,A
AMO-1-509,FP,80,TX,TX,TX,A,A
AMO-1-510,CL,91,N,N,N,A,NA
AMO-1-511,TC,102,N,N,N,A,NA
AMO-1-512,DA,52,N,N,N,A,NA
AMO-1-513,MT,46,M,M,M,A,A
AMO-1-514,CL,87,H,CL,H,S,S
AMO-1-515,MC,63,N,N,N,A,NA
AMO-1-516,FP,83,TP,TP,TP,A,A
AMO-1-517,TC,100,M,M,M,A,A
AMO-1-518,FP,77,TX,TX,TX,A,A
AMO-1-519,TC,100,TC,TC,H,S,S
AMO-1-520,TC,98,N,N,N,A,NA
AMO-1-521,FP,75,TP,TP,TP,A,A
AMO-1-522,MC,70,N,N,N,A,NA
AMO-1-523,MC,61,H,MC,H,S,S
AMO-1-524,FP,80,TP,TP,TP,A,A
AMO-1-525,CL,95,TX,TX,TX,A,A
AMO-1-526,TC,100,TX,TX,TX,A,A
AMO-1-527,TX,34,TP,TP,TP,A,A
AMO-1-528,DA,53,N,N,N,A,NA
AMO-1-529,CU,117,N,N,N,A,NA
AMO-1-530,CL,88,TX,TX,TX,A,A
AMO-1-531,TX,36,TP,TP,TP,A,A
AMO-1-532,MT,37,N,N,N,A,NA
AMO-1-533,MT,40,H,MT,H,S,S
AMO-1-534,MT,43,TC,TC,TC,A,A
AMO-1-535,TP,6,M,M,M,A,A
AMO-1-536,M,22,TC,TC,TC,A,A
AMO-1-537,MT,37,H,MT,H,S,S
AMO-1-538,TX,33,TP,TP,TP,A,A
AMO-1-539,CL,94,H,CL,H,S,S
AMO-1-540,TP,2,TC,TC,TC,A,A
AMO-1-541,CL,96,TX,TX,TX,A,A
AMO-1-542,MC,64,TX,TX,TX,A,A
AMO-1-543,MT,39,M,M,M,A,A
AMO-1-544,TC,97,M,M,M,A,A
AMO-1-545,M,20,N,N,N,A,NA
AMO-1-546,FP,78,TP,TP,TP,A,A
AMO-1-547,MT,47,M,M,M,A,A
AMO-1-548,TP,9,H,TP,H,S,S
AMO-1-549,DA,53,TX,TX,TX,A,A
AMO-1-550,MT,41,H,MT,H,S,S
AMO-1-551,TC,108,TP,TP,TP,A,A
AMO-1-552,TC,106,TC,TC,H,S,S
AMO-1-553,DA,56,M,M,M,A,A
AMO-1-554,TX,31,TP,TP,TP,A,A
AMO-1-555,M,13,N,N,N,A,NA
AMO-1-556,TX,30,TC,TC,TC,A,A
AMO-1-557,DA,60,TC,TC,TC,A,A
AMO-1-558,CU,111,N,N,N,A,NA
AMO-1-559,TP,1,N,N,N,A,NA
AMO-1-560,TX,35,N,N,N,A,NA
AMO-1-561,CU,110,N,N,N,A,NA
AMO-1-562,TP,12,H,TP,H,S,S
AMO-1-563,MC,69,N,N,N,A,NA
AMO-1-564,DA,59,TX,TX,TX,A,A
AMO-1-565,CL,93,TX,TX,TX,A,A
AMO-1-566,M,22,TX,TX,TX,A,A
AMO-1-567,MT,41,TX,TX,TX,A,A
AMO-1-568,CU,120,H,CU,H,S,S
AMO-1-569,M,19,TX,TX,TX,A,A
AMO-1-570,TC,98,M,M,M,A,A
AMO-1-571,TP,7,M,M,M,A,A
AMO-1-572,MT,40,TP,TP,TP,A,A
AMO-1-573,CU,119,TP,TP,TP,A,A
AMO-1-574,TP,11,TP,TP,H,S,S
AMO-1-575,MC,63,M,M,M,A,A
AMO-1-576,TC,102,TX,TX,TX,A,A
AMO-1-577,M,23,TP,TP,TP,A,A
AMO-1-578,DA,55,TP,TP,TP,A,A
AMO-1-579,TC,97,TC,TC,H,S,S
AMO-1-580,MC,61,M,M,M,A,A
AMO-1-581,MC,66,TX,TX,TX,A,A
AMO-1-582,TP,6,N,N,N,A,NA
AMO-1-583,TC,104,M,M,M,A,A
AMO-1-584,TP,3,TP,TP,H,S,S
AMO-1-585,TX,31,TC,TC,TC,A,A
AMO-1-586,TC,105,TP,TP,TP,A,A
AMO-1-587,TX,25,M,M,M,A,A
AMO-1-588,FP,75,TX,TX,TX,A,A
AMO-1-589,TC,97,TX,TX,TX,A,A
AMO-1-590,MT,39,H,MT,H,S,S
AMO-1-591,DA,60,TX,TX,TX,A,A
AMO-1-592,TX,34,H,TX,H,S,S
AMO-1-593,MC,65,TX,TX,TX,A,A
AMO-1-594,TX,34,TC,TC,TC,A,A
AMO-1-595,CL,95,TP,TP,TP,A,A
AMO-1-596,M,20,TC,TC,TC,A,A
AMO-1-597,TC,97,H,TC,H,S,S
AMO-1-598,FP,84,TC,TC,TC,A,A
AMO-1-599,M,17,H,M,H,S,S
AMO-1-600,DA,60,N,N,N,A,NA
AMO-1-601,TX,27,TP,TP,TP,A,A
AMO-1-602,TC,103,H,TC,H,S,S
AMO-1-603,FP,82,H,FP,H,S,S
AMO-1-604,DA,49,TC,TC,TC,A,A
AMO-1-605,DA,55,TC,TC,TC,A,A
AMO-1-606,MT,46,TX,TX,TX,A,A
AMO-1-607,CL,89,M,M,M,A,A
AMO-1-608,TC,98,TC,TC,H,S,S
AMO-1-609,MC,72,N,N,N,A,NA
AMO-1-610,DA,51,M,M,M,A,A
AMO-1-611,FP,73,H,FP,H,S,S
AMO-1-612,CL,87,M,M,M,A,A
AMO-1-613,CL,85,N,N,N,A,NA
AMO-1-614,TC,100,N,N,N,A,NA
AMO-1-615,TP,10,TX,TX,TX,A,A
AMO-1-616,CU,117,M,M,M,A,A
AMO-1-617,TP,1,TP,TP,H,S,S
AMO-1-618,TX,30,N,N,N,A,NA
AMO-1-619,CL,94,TP,TP,TP,A,A
AMO-1-620,MC,72,M,M,M,A,A
AMO-1-621,MC,67,TP,TP,TP,A,A
AMO-1-622,CU,115,TX,TX,TX,A,A
AMO-1-623,CU,113,H,CU,H,S,S
AMO-1-624,CU,112,N,N,N,A,NA
AMO-1-625,TX,35,H,TX,H,S,S
AMO-1-626,FP,80,N,N,N,A,NA
AMO-1-627,DA,53,H,DA,H,S,S
AMO-1-628,DA,50,N,N,N,A,NA
AMO-1-629,FP,77,M,M,M,A,A
AMO-1-630,TC,103,TC,TC,H,S,S
AMO-1-631,MC,68,TC,TC,TC,A,A
AMO-1-632,MC,66,TP,TP,TP,A,A
AMO-1-633,MT,40,TC,TC,TC,A,A
AMO-1-634,MC,63,TP,TP,TP,A,A
AMO-1-635,CU,116,M,M,M,A,A
AMO-1-636,TP,5,TP,TP,H,S,S
AMO-1-637,DA,54,M,M,M,A,A
AMO-1-638,CL,90,N,N,N,A,NA
AMO-1-639,TC,106,N,N,N,A,NA
AMO-1-640,FP,73,TC,TC,TC,A,A
AMO-1-641,CL,88,M,M,M,A,A
AMO-1-642,M,19,N,N,N,A,NA
AMO-1-643,TP,7,TC,TC,TC,A,A
AMO-1-644,DA,54,H,DA,H,S,S
AMO-1-645,DA,52,TP,TP,TP,A,A
AMO-1-646,MC,70,TX,TX,TX,A,A
AMO-1-647,DA,59,TC,TC,TC,A,A
AMO-1-648,CU,119,M,M,M,A,A
AMO-1-649,CL,91,TX,TX,TX,A,A
AMO-1-650,M,20,TX,TX,TX,A,A
AMO-1-651,CU,114,M,M,M,A,A
AMO-1-652,CU,111,TX,TX,TX,A,A
AMO-1-653,MT,39,TX,TX,TX,A,A
AMO-1-654,TX,32,M,M,M,A,A
AMO-1-655,CL,85,H,CL,H,S,S
AMO-1-656,CL,91,TP,TP,TP,A,A
AMO-1-657,TP,10,TP,TP,H,S,S
AMO-1-658,FP,82,M,M,M,A,A
AMO-1-659,TX,33,TX,TX,H,S,S
AMO-1-660,MT,46,TC,TC,TC,A,A
AMO-1-661,M,22,N,N,N,A,NA
AMO-1-662,MC,71,N,N,N,A,NA
AMO-1-663,M,14,N,N,N,A,NA
AMO-1-664,MC,70,M,M,M,A,A
AMO-1-665,TX,26,TX,TX,H,S,S
AMO-1-666,CU,114,H,CU,H,S,S
AMO-1-667,TP,12,N,N,N,A,NA
AMO-1-668,M,17,TC,TC,TC,A,A
AMO-1-669,M,18,TC,TC,TC,A,A
AMO-1-670,FP,76,TC,TC,TC,A,A
AMO-1-671,FP,76,N,N,N,A,NA
AMO-1-672,DA,49,M,M,M,A,A
AMO-1-673,DA,52,TX,TX,TX,A,A
AMO-1-674,CU,115,TC,TC,TC,A,A
AMO-1-675,FP,84,H,FP,H,S,S
AMO-1-676,DA,54,TX,TX,TX,A,A
AMO-1-677,CU,112,TX,TX,TX,A,A
AMO-1-678,MT,40,TX,TX,TX,A,A
AMO-1-679,MT,42,N,N,N,A,NA
AMO-1-680,CL,93,N,N,N,A,NA
AMO-1-681,CU,109,TX,TX,TX,A,A
AMO-1-682,MC,72,TX,TX,TX,A,A
AMO-1-683,MT,40,M,M,M,A,A
AMO-1-684,DA,57,N,N,N,A,NA
AMO-1-685,CU,119,N,N,N,A,NA
AMO-1-686,TP,4,M,M,M,A,A
AMO-1-687,M,13,H,M,H,S,S
AMO-1-688,TC,101,TX,TX,TX,A,A
AMO-1-689,M,15,H,M,H,S,S
AMO-1-690,CU,110,H,CU,H,S,S
AMO-1-691,CL,89,TP,TP,TP,A,A
AMO-1-692,DA,51,TC,TC,TC,A,A
AMO-1-693,CL,95,N,N,N,A,NA
AMO-1-694,MC,71,H,MC,H,S,S
AMO-1-695,MT,42,M,M,M,A,A
AMO-1-696,MC,68,M,M,M,A,A
AMO-1-697,MC,70,H,MC,H,S,S
AMO-1-698,TP,6,TC,TC,TC,A,A
AMO-1-699,M,14,TP,TP,TP,A,A
AMO-1-700,FP,84,M,M,M,A,A
AMO-1-701,CU,109,H,CU,H,S,S
AMO-1-702,FP,79,H,FP,H,S,S
AMO-1-703,TX,31,M,M,M,A,A
AMO-1-704,CU,109,N,N,N,A,NA
AMO-1-705,MT,41,M,M,M,A,A
AMO-1-706,TX,31,H,TX,H,S,S
AMO-1-707,M,14,M,M,H,S,S
AMO-1-708,MC,71,M,M,M,A,A
AMO-1-709,FP,74,M,M,M,A,A
AMO-1-710,TX,32,TX,TX,H,S,S
AMO-1-711,TP,6,H,TP,H,S,S
AMO-1-712,TC,107,M,M,M,A,A
AMO-1-713,DA,55,H,DA,H,S,S
AMO-1-714,CU,120,TC,TC,TC,A,A
AMO-1-715,M,16,TP,TP,TP,A,A
AMO-1-716,TP,11,M,M,M,A,A
AMO-1-717,M,23,H,M,H,S,S
AMO-1-718,TX,29,H,TX,H,S,S
AMO-1-719,DA,55,N,N,N,A,NA
AMO-1-720,FP,79,TC,TC,TC,A,A
